Name,Positions,KeyPasses,Dribble,Dispossed,BadControl
Ederson,",  GK  ",0.1	,-	,-	,-	
Adam Marusic,",  D(CLR),M(LR)  ",0.2	,0.2	,0.5	,0.5	
Saúl Ñíguez,",  D(CL),M(CLR)  ",0.1	,0.6	,0.2	,0.9	
Jordan Ayew,",  AM(CLR),FW  ",1	,1.1	,1.9	,2.1	
Lukasz Skorupski,",  GK  ",-	,-	,-	,0.1	
Robin Knoche,",  D(C)  ",0.1	,0.2	,0.2	,0.4	
Germán Pezzella,",  D(C)  ",0.1	,-	,0.1	,0.5	
Íñigo Lekue,",  D(LR),M(LR)  ",0.7	,0.6	,0.2	,1.1	
Castello Lukeba,",  D(C)  ",0.1	,0.1	,0.4	,0.4	
Gianluca Mancini,",  D(C),DMC  ",0.4	,0.2	,0.3	,0.3	
Tom Krauß,",  DMC  ",0.1	,0.6	,1.1	,0.8	
Memeh Okoli,",  D(C)  ",-	,-	,0.2	,0.8	
Yannick Carrasco,",  M(CLR),FW  ",1.4	,1.3	,1.2	,1.3	
Pau Torres,",  D(C)  ",0.7	,0.5	,0.2	,0.6	
Anthony Gordon,",  AM(LR)  ",0.6	,0.6	,1.4	,1.9	
Steffen Tigges,",  FW  ",0.7	,0.3	,1.1	,1.3	
Patrik Schick,",  AM(R),FW  ",0.8	,0.5	,1.1	,2.5	
Tuta,",  D(C)  ",0.1	,0.3	,0.5	,1.1	
Joaquín Fernández,",  D(C),DMC  ",0.2	,-	,0.1	,0.2	
Ricardo Rodríguez,",  D(CL),M(L)  ",0.4	,0.1	,0.2	,0.3	
Edimilson Fernandes,",  D(C),M(CR)  ",0.5	,0.5	,0.8	,0.3	
Corentin Tolisso,",  D(R),M(CR)  ",1.4	,0.4	,0.3	,0.6	
Óliver Torres,",  M(CLR)  ",1.1	,0.6	,2	,1	
André Silva,",  FW  ",0.9	,0.5	,1.3	,1.2	
Ashley Young,",  D(LR),M(LR)  ",0.8	,0.3	,0.2	,0.5	
Marco Silvestri,",  GK  ",-	,-	,-	,-	
Arnaud Kalimuendo,",  FW  ",0.3	,0.5	,1.6	,2.7	
Matteo Bianchetti,",  D(C)  ",0.2	,0.2	,0.2	,0.1	
Filippo Bandinelli,",  M(C)  ",1.1	,0.3	,1.1	,1.3	
Oliver Christensen,",  GK  ",-	,0.1	,-	,-	
Lucas Torró,",  DMC  ",0.2	,0.3	,0.5	,0.6	
Lee Jae-Sung,",  AM(CL),FW  ",0.9	,0.5	,0.7	,1.1	
Komnen Andric,",  FW  ",0.5	,0.3	,1.3	,2.1	
Jhon Lucumí,",  D(C)  ",0.3	,0.2	,0.3	,0.3	
Idrissa Gueye,",  M(C)  ",0.2	,0.3	,0.2	,0.8	
Mehdi Bourabia,",  M(C)  ",1.2	,0.7	,0.7	,1.2	
Robert Skov,",  D(L),M(LR)  ",1.1	,0.1	,0.5	,1.1	
Janik Haberer,",  M(CLR),FW  ",0.8	,0.2	,0.5	,0.9	
Jaume Costa,",  D(LR),M(L)  ",1	,0.4	,0.5	,0.9	
Giorgi Mamardashvili,",  GK  ",-	,-	,-	,-	
Harvey Elliott,",  AM(CR)  ",0.9	,0.9	,0.9	,1.1	
Maximilian Eggestein,",  M(CR)  ",0.8	,0.1	,0.6	,0.5	
Weston McKennie,",  D(C),M(CLR)  ",0.6	,0.4	,0.6	,1.5	
Marvin Plattenhardt,",  D(L),M(L)  ",1.3	,0.2	,0.5	,0.7	
Angel Gomes,",  M(CL),FW  ",0.9	,0.8	,0.9	,1.1	
Ethan Ampadu,",  D(C),DMC  ",0.7	,0.1	,0.2	,0.6	
Emil Audero,",  GK  ",-	,-	,-	,0.1	
Romain Perraud,",  D(L),M(L)  ",0.8	,0.4	,0.2	,1.2	
Maxence Lacroix,",  D(C)  ",0.1	,0.2	,0.6	,0.4	
Manuel Lazzari,",  D(R),M(R)  ",0.2	,0.4	,0.2	,0.8	
Maya Yoshida,",  D(CR)  ",0.1	,0.3	,0.1	,0.4	
Nemanja Matic,",  DMC  ",0.7	,0.4	,0.3	,0.8	
Andy Delort,",  AM(R),FW  ",0.8	,0.3	,0.7	,1.8	
Franco Cervi,",  AM(CL)  ",0.8	,0.5	,0.9	,1.5	
Odsonne Édouard,",  AM(L),FW  ",0.8	,0.5	,1.7	,1.8	
Tim Ream,",  D(CL),DMC  ",-	,0.3	,0.1	,0.5	
Ollie Watkins,",  AM(LR),FW  ",0.8	,0.4	,1.6	,2.6	
Bradley Locko,",  D(L),M(L)  ",0.6	,1.1	,1.1	,1.9	
Nicolas Cozza,",  D(CL)  ",0.5	,0.3	,0.3	,1.2	
Youssouf Sabaly,",  D(LR),M(R)  ",0.7	,0.6	,1.1	,1	
Álex Baena,",  AM(C)  ",0.8	,0.7	,0.9	,0.9	
Christopher Jullien,",  D(C)  ",0.3	,-	,0.1	,0.6	
Demarai Gray,",  AM(CLR),FW  ",1.3	,0.9	,2	,3.1	
Wesley Saïd,",  AM(CLR),FW  ",0.5	,0.8	,0.3	,0.9	
Sasa Lukic,",  M(C)  ",1	,0.1	,0.6	,1.2	
Robert Andrich,",  M(C)  ",0.6	,0.1	,0.2	,0.7	
Chris Führich,",  M(CLR),FW  ",0.9	,1.1	,1	,0.7	
Wilfried Kanga,",  FW  ",1.1	,0.3	,0.9	,1.6	
Axel Witsel,",  D(C),M(C)  ",0.2	,0.2	,0.1	,0.4	
Martin Valjent,",  D(C)  ",0.2	,-	,-	,0.2	
Pedro,",  M(CLR),FW  ",0.6	,0.8	,1.1	,1.2	
Robert Gumny,",  D(CLR)  ",0.5	,0.1	,0.6	,0.6	
Marin Pongracic,",  D(C)  ",0.2	,0.2	,-	,0.6	
Lorenzo Montipò,",  GK  ",-	,-	,-	,0.1	
Juan Bernat,",  D(L),M(CL)  ",0.5	,0.4	,0.3	,0.3	
Raphaël Varane,",  D(C)  ",0.3	,-	,-	,0.2	
Emerson Royal,",  D(R),M(R)  ",0.4	,0.7	,0.8	,1.3	
Kike Pérez,",  AM(C)  ",0.8	,1	,1.1	,1	
Renaud Ripart,",  D(R),M(CLR),FW  ",1.1	,0.6	,1.2	,1.6	
Gavin Bazunu,",  GK  ",0.1	,-	,-	,-	
Jirí Pavlenka,",  GK  ",-	,-	,-	,-	
Mario Pasalic,",  M(CLR)  ",0.7	,0.1	,1.1	,0.9	
Pablo Maffeo,",  D(R),M(R)  ",0.8	,0.6	,1	,1.5	
Óscar Plano,",  AM(CLR),FW  ",0.5	,0.2	,0.9	,1.4	
Crysencio Summerville,",  AM(R)  ",0.5	,0.5	,1	,1.9	
Xavier Chavalerin,",  DMC,M(L)  ",0.6	,0.4	,-	,0.4	
Thomas Lemar,",  AM(CLR)  ",1.4	,0.7	,1.2	,0.9	
Evan Ndicka,",  D(CL)  ",0.1	,0.1	,0.1	,0.6	
Juan Iglesias,",  D(LR),M(R)  ",0.5	,0.2	,0.2	,0.9	
Mikkel Desler,",  D(R)  ",0.5	,0.8	,0.9	,1.6	
Lukas Nmecha,",  AM(CR),FW  ",0.3	,0.8	,0.8	,3	
Tyler Adams,",  D(R),M(CR)  ",1.2	,0.2	,0.5	,1.3	
Désiré Doué,",  Midfielder  ",0.4	,1.1	,1.1	,1.1	
Sead Kolasinac,",  D(CL),DMC,M(L)  ",0.1	,-	,0.1	,0.3	
Hugo Guillamón,",  D(C),DMC  ",1.5	,-	,0.8	,0.2	
Jean-Charles Castelletto,",  D(C)  ",0.1	,0.5	,0.2	,0.7	
David Okereke,",  AM(CLR),FW  ",0.9	,1	,1.1	,2.1	
Marten de Roon,",  D(C),DMC  ",0.3	,-	,0.5	,0.5	
Nuno da Costa,",  AM(LR),FW  ",0.8	,1.6	,1.4	,3.3	
Bartlomiej Dragowski,",  GK  ",-	,-	,-	,-	
Saîf-Eddine Khaoui,",  AM(CR)  ",1.1	,0.5	,0.4	,1.1	
Kerem Demirbay,",  M(C)  ",0.9	,0.2	,0.8	,0.9	
Mateusz Wieteska,",  D(C)  ",0.2	,0.2	,0.1	,0.2	
Valentín Castellanos,",  AM(R),FW  ",0.6	,0.6	,0.5	,1.3	
Alberto Grassi,",  DMC  ",0.3	,-	,0.4	,0.4	
Samuele Ricci,",  M(C)  ",0.3	,0.2	,0.6	,0.8	
Harrison Reed,",  D(R),M(CR)  ",1.3	,0.4	,0.3	,1.2	
Sean Longstaff,",  DMC  ",0.9	,0.1	,1	,0.9	
Marco Reus,",  M(CLR),FW  ",0.8	,0.3	,1	,2	
Arthur Theate,",  D(C)  ",0.3	,0.2	,0.1	,0.5	
Patson Daka,",  FW  ",0.6	,0.2	,0.5	,1.9	
Thijs Dallinga,",  FW  ",0.8	,0.4	,0.6	,1.2	
Stephane Singo,",  M(R)  ",0.7	,0.7	,0.5	,1.1	
Jan Thielmann,",  AM(CLR),FW  ",0.3	,1	,0.5	,1.7	
Christian Eriksen,",  M(CLR),FW  ",1.4	,0.2	,0.8	,0.8	
Dimitri Payet,",  M(CLR),FW  ",1.7	,0.5	,0.3	,0.8	
Dwight McNeil,",  AM(CLR)  ",0.7	,0.9	,0.8	,1.3	
Tosin Adarabioyo,",  D(CR)  ",0.1	,0.1	,0.3	,0.1	
Hiroki Ito,",  D(C)  ",0.8	,0.1	,0.2	,0.8	
Geoffrey Kondogbia,",  D(C),DMC  ",0.4	,0.1	,0.6	,0.3	
Niklas Stark,",  D(C),DMC  ",0.2	,0.1	,0.2	,0.2	
Aleksey Miranchuk,",  M(CR),FW  ",1.8	,0.3	,0.9	,1.7	
Bobby De Cordova-Reid,",  D(R),M(CLR),FW  ",0.6	,0.4	,1.1	,1.4	
Petar Stojanovic,",  D(R),M(R)  ",0.8	,0.5	,0.6	,0.3	
Ansgar Knauff,",  M(LR)  ",0.2	,1.3	,0.5	,1.7	
Nehuén Pérez,",  D(C)  ",0.2	,0.2	,0.5	,0.3	
Karol Linetty,",  M(CLR)  ",0.9	,0.3	,0.6	,0.7	
Timo Hübers,",  D(C)  ",0.2	,0.1	,0.1	,0.3	
Henrikh Mkhitaryan,",  M(CLR),FW  ",0.6	,0.3	,0.3	,1.3	
Michele Di Gregorio,",  GK  ",-	,0.1	,-	,-	
Rani Khedira,",  D(C),DMC  ",0.3	,0.1	,0.6	,1.1	
Lucas Digne,",  D(CL),M(L)  ",0.6	,-	,0.6	,1.1	
Boubacar Kamara,",  D(CL),DMC  ",0.2	,0.3	,0.3	,0.9	
Issiaga Sylla,",  D(LR),M(L)  ",0.3	,0.4	,1.8	,1.1	
Alban Lafont,",  GK  ",0.1	,0.1	,-	,0.1	
Benjamin Henrichs,",  D(LR),DMC,M(LR)  ",0.8	,0.3	,0.6	,1.1	
Kevin Akpoguma,",  D(CR),M(R)  ",0.2	,0.2	,0.2	,0.8	
Mërgim Vojvoda,",  D(CR),M(LR)  ",0.8	,0.6	,0.9	,0.1	
Sergio Akieme,",  D(L)  ",0.6	,1.2	,0.9	,1	
Brendan Chardonnet,",  D(C)  ",0.4	,0.1	,0.1	,0.3	
Moussa Sissoko,",  M(CR)  ",0.6	,0.6	,0.6	,1.2	
Eljif Elmas,",  M(CLR)  ",0.6	,0.5	,0.4	,0.7	
Krépin Diatta,",  M(LR),FW  ",0.7	,0.8	,0.6	,2	
Diogo Leite,",  D(C)  ",0.3	,-	,0.5	,0.7	
Éderson,",  M(C)  ",0.8	,0.5	,0.9	,1.8	
MBala Nzola,",  FW  ",0.9	,0.5	,3.1	,3.4	
Jakub Kiwior,",  D(C),DMC  ",0.3	,0.3	,0.3	,0.5	
Kasper Schmeichel,",  GK  ",-	,-	,-	,0.1	
Pierre Lees-Melou,",  M(CLR)  ",0.4	,0.3	,0.6	,1.3	
Luiz Henrique,",  AM(LR)  ",0.4	,1.3	,1.7	,1.8	
Álex Remiro,",  GK  ",-	,-	,-	,0.1	
Yunus Musah,",  AM(CR)  ",0.5	,0.7	,0.5	,2	
Robin Zentner,",  GK  ",0.1	,-	,-	,0.1	
Riyad Mahrez,",  AM(CLR),FW  ",0.8	,0.6	,0.4	,0.8	
Rubén García,",  AM(CLR),FW  ",1.1	,0.1	,0.3	,1.1	
Andreaw Gravillon,",  D(CR)  ",0.2	,0.6	,0.3	,0.9	
Jadon Sancho,",  AM(CLR)  ",1.4	,0.7	,0.5	,2.3	
Musa Barrow,",  AM(CL),FW  ",1.5	,0.5	,0.8	,1.5	
Koffi Djidji,",  D(CL)  ",0.2	,0.1	,0.3	,0.3	
Arbër Zeneli,",  AM(LR),FW  ",1.5	,1.2	,1.5	,2.7	
Matz Sels,",  GK  ",-	,-	,-	,0.1	
Zakaria Aboukhlal,",  AM(LR)  ",0.5	,1	,0.9	,2.4	
Anthony Modeste,",  FW  ",0.5	,-	,0.6	,1.2	
Stefan Bell,",  D(CR)  ",0.5	,0.2	,0.2	,0.6	
Khéphren Thuram,",  DMC  ",0.9	,0.9	,0.9	,0.6	
Marcel Halstenberg,",  D(CL),M(L)  ",0.4	,0.3	,0.3	,0.7	
Aimar Oroz,",  AM(C)  ",0.8	,0.5	,1.8	,1.3	
Niklas Süle,",  D(CR)  ",0.5	,0.3	,0.3	,0.5	
Oumar Gonzalez,",  D(C)  ",0.1	,0.2	,0.3	,0.5	
Danny Ings,",  AM(C),FW  ",0.6	,0.5	,0.9	,0.9	
Marc Cucurella,",  D(CL),M(L)  ",0.5	,0.4	,0.3	,0.8	
Antonio Sanabria,",  FW  ",0.8	,0.4	,1	,1.9	
Íñigo Ruíz de Galarreta,",  DMC  ",0.7	,0.3	,0.4	,0.5	
Daniel Carvajal,",  D(R)  ",0.6	,0.3	,0.3	,0.8	
Josh Doig,",  D(CL),M(L)  ",0.7	,0.6	,0.6	,0.6	
Gabri Veiga,",  M(C)  ",0.5	,0.9	,0.3	,0.9	
Douglas Luiz,",  M(C)  ",0.9	,0.2	,0.5	,0.8	
Gary Medel,",  D(C),DMC  ",0.2	,0.3	,0.2	,0.4	
Marcos Acuña,",  D(CL),M(CL)  ",1.2	,0.4	,0.3	,0.9	
Simon Terodde,",  FW  ",0.7	,0.1	,0.7	,1.6	
Ruslan Malinovskyi,",  M(CR),FW  ",0.9	,0.5	,0.6	,1.4	
José Sá,",  GK  ",-	,-	,-	,0.1	
Dean Henderson,",  GK  ",-	,-	,-	,0.1	
Rico Henry,",  D(L),M(L)  ",0.5	,0.6	,1.4	,1.5	
João Moutinho,",  M(C)  ",1.5	,0.2	,0.2	,0.5	
David Raum,",  D(L),M(LR)  ",1.1	,0.4	,0.5	,0.9	
Martin Erlic,",  D(C)  ",-	,-	,0.1	,0.5	
Isco,",  M(CLR),FW  ",1.4	,0.9	,1.8	,1.8	
Paul Jaeckel,",  D(C),DMC  ",-	,0.2	,0.1	,0.4	
Robin Le Normand,",  D(C)  ",0.2	,0.1	,0.4	,0.2	
Marc Guéhi,",  D(C)  ",0.1	,0.1	,0.2	,0.3	
Jacob Ramsey,",  AM(C)  ",0.8	,0.3	,0.9	,2	
Vincent Marchetti,",  M(C)  ",0.5	,1.5	,1.3	,1.9	
Chidera Ejuke,",  AM(CLR),FW  ",0.5	,2.1	,1.1	,2.1	
Maxime Lopez,",  M(CR)  ",1.2	,0.3	,0.5	,0.6	
Thibaut Courtois,",  GK  ",0.1	,-	,-	,0.1	
Norbert Gyömbér,",  D(CR),DMC  ",0.1	,-	,0.1	,0.1	
Marco Richter,",  AM(CLR),FW  ",0.3	,0.8	,0.7	,1.3	
Kamaldeen Sulemana,",  AM(L)  ",0.5	,1.3	,0.8	,1.1	
Niko Gießelmann,",  D(CL),M(L)  ",1.3	,-	,0.3	,0.7	
Callum Hudson-Odoi,",  M(CLR)  ",1.3	,1.2	,1.3	,0.4	
Jarrod Bowen,",  AM(CLR),FW  ",1.3	,0.4	,1.2	,1.9	
Donyell Malen,",  AM(L),FW  ",1.3	,0.9	,1.5	,1.8	
Micky van de Ven,",  D(C)  ",0.1	,0.3	,0.2	,0.3	
Abdelhamid Sabiri,",  AM(CL),FW  ",1	,1	,1.8	,2.5	
Stéphane Diarra,",  AM(R)  ",0.2	,1	,0.7	,1.2	
Melvin Bard,",  D(L)  ",0.1	,0.6	,0.4	,0.9	
Antonee Robinson,",  D(L),M(L)  ",0.5	,0.6	,0.6	,1.2	
Lewis Cook,",  M(CL)  ",1.3	,0.3	,0.9	,0.5	
David Silva,",  M(CLR),FW  ",0.9	,0.5	,1	,1.4	
Andrea Cambiaso,",  D(R),M(L)  ",0.9	,0.9	,0.6	,1.5	
Birama Touré,",  DMC  ",0.1	,0.3	,0.3	,0.7	
Andrej Kramaric,",  AM(CLR),FW  ",1.1	,0.8	,1.4	,1.5	
Cengiz Ünder,",  AM(CLR)  ",0.7	,0.4	,0.7	,1.2	
Joe Rodon,",  D(C)  ",-	,-	,0.1	,0.2	
Monchu,",  DMC  ",0.6	,0.2	,0.6	,1.2	
Jorginho,",  DMC  ",0.3	,0.1	,0.5	,0.8	
John McGinn,",  M(C)  ",0.3	,0.6	,0.9	,1.7	
Igor Zubeldia,",  D(C),DMC  ",0.1	,0.1	,0.1	,0.1	
Santiago Ascacíbar,",  DMC  ",0.7	,0.3	,0.3	,0.7	
Dani Rodríguez,",  AM(CLR)  ",0.9	,0.5	,0.8	,1.2	
Jonathan Ikoné,",  AM(CLR),FW  ",0.9	,1.1	,1.6	,2	
Maximilian Kilman,",  D(C)  ",-	,0.4	,0.3	,0.5	
Juan Musso,",  GK  ",0.1	,-	,-	,0.1	
Joel Ward,",  D(CLR),DMC,M(R)  ",0.2	,0.3	,0.3	,0.8	
Pierre Kalulu,",  D(CR)  ",0.2	,0.2	,0.1	,0.6	
Tiago Tomás,",  AM(CR),FW  ",0.8	,0.5	,0.7	,1.9	
Rayan Cherki,",  AM(R)  ",0.8	,1.3	,0.8	,0.6	
Joris Chotard,",  DMC  ",0.8	,0.4	,0.2	,0.6	
Moise Kean,",  AM(LR),FW  ",0.3	,0.5	,0.8	,1	
Julian Weigl,",  D(C),DMC  ",0.2	,0.4	,0.1	,0.2	
Anthony Lopes,",  GK  ",-	,-	,-	,-	
Jonny,",  D(CLR),M(LR)  ",0.2	,0.9	,1	,0.8	
José Fonte,",  D(C)  ",0.2	,-	,0.1	,0.4	
Pathé Ciss,",  DMC  ",0.2	,0.1	,0.3	,0.6	
Unai García,",  D(C)  ",0.2	,0.3	,0.2	,0.3	
Moussa Djenepo,",  M(LR)  ",0.4	,1.3	,0.4	,1	
Pervis Estupiñán,",  D(L)  ",1.2	,0.1	,0.8	,0.7	
Amos Pieper,",  D(C)  ",0.1	,0.1	,0.1	,0.5	
Jordan Lotomba,",  D(LR),M(R)  ",0.6	,0.6	,0.7	,0.6	
Rodrigo Ely,",  D(C)  ",0.1	,0.1	,-	,0.4	
Iván Balliu,",  D(R),M(R)  ",1.1	,0.1	,0.3	,0.6	
Sandi Lovric,",  AM(C)  ",0.9	,0.4	,0.5	,1.4	
Christopher Trimmel,",  D(CR),M(R)  ",1	,-	,0.3	,0.4	
Maxime Le Marchand,",  D(CL)  ",0.2	,0.5	,0.1	,0.6	
Danny Ward,",  GK  ",-	,-	,-	,-	
Óscar Gil,",  D(R)  ",0.6	,0.6	,0.3	,1.4	
David Alaba,",  D(CL),M(CL)  ",0.9	,0.1	,0.2	,0.5	
Naouirou Ahamada,",  M(C)  ",0.7	,1.2	,0.5	,1.9	
Noah Fadiga,",  D(R)  ",0.1	,0.9	,0.7	,1.3	
Amine Harit,",  AM(CLR),FW  ",1.5	,1.3	,1.7	,1.8	
Aitor Ruibal,",  D(R),M(LR)  ",0.5	,0.6	,0.4	,0.9	
Tyrone Mings,",  D(CL)  ",0.2	,-	,0.2	,0.2	
David de Gea,",  GK  ",0.1	,-	,-	,-	
Ronaël Pierre-Gabriel,",  D(CLR),M(R)  ",0.3	,0.8	,0.4	,0.6	
Conor Coady,",  D(CR),DMC  ",0.3	,-	,0.1	,0.4	
Yassine Bounou,",  GK  ",-	,-	,-	,0.1	
Scott McTominay,",  D(C),DMC  ",0.3	,0.7	,0.6	,1.1	
Julián Álvarez,",  AM(R),FW  ",0.4	,0.3	,0.5	,0.4	
Alessandro Bastoni,",  D(C)  ",0.5	,0.3	,0.3	,0.5	
Omar Marmoush,",  AM(L),FW  ",0.3	,0.9	,1.5	,2.3	
Kiliann Sildillia,",  D(R)  ",0.4	,0.5	,0.4	,1	
Colin Dagba,",  D(R),M(R)  ",0.9	,0.8	,0.4	,0.4	
Rodrigo De Paul,",  AM(CLR),FW  ",1.3	,0.5	,0.8	,1	
Jonathan Tah,",  D(C)  ",0.3	,0.1	,0.5	,0.1	
Matías Vecino,",  M(C)  ",0.2	,0.1	,0.1	,1	
Lilian Brassier,",  D(CL)  ",0.4	,0.5	,0.6	,0.9	
Matteo Darmian,",  D(CLR),M(LR)  ",1.1	,0.3	,0.3	,0.6	
Jeffrey Schlupp,",  D(L),M(CLR)  ",0.4	,0.6	,1	,1	
Kristijan Jakic,",  D(CR),DMC  ",0.4	,0.4	,0.3	,0.4	
Lucas Chevalier,",  GK  ",-	,-	,-	,0.1	
Maxime Gonalons,",  D(C),M(C)  ",-	,0.8	,0.3	,0.9	
Mohamed Youssouf,",  D(R)  ",0.8	,0.1	,0.5	,0.7	
Conor Gallagher,",  AM(C)  ",0.8	,0.2	,1.1	,1	
Serhou Guirassy,",  AM(L),FW  ",0.9	,0.4	,0.8	,2.9	
Marvin Friedrich,",  D(C)  ",0.3	,0.1	,0.1	,0.2	
Lovro Majer,",  AM(CR)  ",1.1	,0.8	,0.9	,1.3	
Davinson Sánchez,",  D(C)  ",0.1	,0.1	,0.2	,0.2	
Julien Ponceau,",  AM(C)  ",1.2	,0.3	,0.8	,1.6	
Ruben Loftus-Cheek,",  M(CLR)  ",0.5	,0.9	,1	,1.4	
Ryan Yates,",  DMC  ",0.2	,0.2	,0.8	,0.9	
Josh Dasilva,",  M(C)  ",0.3	,0.7	,0.8	,0.7	
Luis Muriel,",  AM(CL),FW  ",1.4	,0.8	,1.4	,2.3	
Salih Özcan,",  M(C)  ",0.4	,0.3	,0.8	,0.7	
Krzysztof Piatek,",  FW  ",0.6	,-	,0.8	,2.5	
Jordan Ferri,",  M(C)  ",0.8	,0.6	,1.8	,1.2	
Joan Gonzàlez,",  M(C)  ",0.7	,0.5	,1	,1.6	
Kamory Doumbia,",  AM(C)  ",0.7	,0.9	,0.6	,1.4	
kiko Femenia,",  D(LR),M(R)  ",0.6	,0.5	,0.5	,0.5	
