Name,Positions,KeyPasses,Dribble,Dispossed,BadControl
Luis Sinisterra,",  AM(LR),FW  ",0.4	,1.2	,1	,0.9	
Sergio Canales,",  M(CLR)  ",2	,0.7	,2	,1.8	
Luca Caldirola,",  D(CL)  ",0.3	,-	,-	,0.1	
Emiliano Buendía,",  M(CLR)  ",0.9	,0.3	,1	,1.5	
Jordan Henderson,",  D(C),M(CLR)  ",0.9	,0.2	,0.4	,0.5	
Philipp Förster,",  M(CLR),FW  ",0.8	,0.3	,0.8	,0.7	
Tomás Rincón,",  M(CR)  ",0.9	,0.6	,1	,1	
Andrea Colpani,",  Midfielder  ",0.4	,0.6	,0.4	,0.7	
Renato Sanches,",  M(CR)  ",0.4	,0.3	,0.3	,0.6	
Antonino Gallo,",  D(L)  ",1.2	,0.4	,0.3	,0.9	
Adrien Hunou,",  AM(CLR),FW  ",0.6	,0.6	,0.7	,2.1	
Eduardo Camavinga,",  DMC  ",0.5	,0.7	,0.4	,0.9	
Marco Bizot,",  GK  ",-	,-	,-	,-	
Jens Cajuste,",  DMC  ",0.6	,0.4	,0.4	,1.3	
Richarlison,",  AM(CLR),FW  ",0.9	,0.4	,0.9	,1.7	
Christoph Kramer,",  M(C)  ",0.6	,0.8	,1.3	,1.2	
Carles Aleñá,",  AM(CLR)  ",0.5	,0.8	,0.9	,1.8	
Leonardo Bittencourt,",  M(CLR),FW  ",0.4	,0.7	,0.6	,1.6	
Anthony Losilla,",  D(C),DMC  ",0.3	,0.3	,0.4	,0.7	
Jefferson Lerma,",  D(R),DMC  ",0.3	,0.3	,0.5	,0.9	
Ignatius Ganago,",  AM(LR),FW  ",0.3	,-	,0.9	,1.5	
Joël Veltman,",  D(CR),M(R)  ",0.2	,0.2	,0.4	,0.5	
Ryan Christie,",  AM(CLR),FW  ",0.5	,1.1	,1.2	,1.3	
Edmond Tapsoba,",  D(C)  ",0.2	,0.1	,0.5	,0.3	
Cédric Brunner,",  D(CR)  ",0.6	,0.2	,0.5	,0.3	
Assan Ceesay,",  FW  ",0.1	,0.5	,0.8	,2.1	
Manu Sánchez,",  D(L)  ",0.3	,0.1	,0.4	,0.3	
Samuel Gigot,",  D(C)  ",0.1	,0.1	,0.3	,0.6	
Marcus Ingvartsen,",  AM(CR),FW  ",0.2	,0.6	,0.2	,2.7	
Ben Chilwell,",  D(L),M(L)  ",0.1	,0.1	,0.8	,0.9	
Ryan Sessegnon,",  D(L),M(LR)  ",0.4	,0.3	,0.6	,0.5	
Elbasan Rashani,",  AM(LR)  ",0.5	,0.6	,0.5	,1.3	
Joe Scally,",  D(R),M(R)  ",0.5	,0.4	,0.5	,0.8	
Valentin Gendrey,",  D(R)  ",0.5	,0.3	,0.5	,1.4	
Yangel Herrera,",  M(C)  ",0.7	,0.5	,1	,1.4	
Charles De Ketelaere,",  M(CLR),FW  ",1.2	,1.1	,0.9	,1	
Francesco Acerbi,",  D(C)  ",0.2	,-	,0.1	,0.3	
Rogerio,",  D(L),M(L)  ",0.6	,0.2	,0.1	,0.6	
Ivan Ordets,",  D(C)  ",0.1	,-	,0.1	,0.4	
Giacomo Raspadori,",  AM(CL),FW  ",0.7	,0.2	,0.8	,1.7	
Dylan Bronn,",  D(C)  ",0.3	,0.2	,0.1	,0.3	
Vanja Milinkovic-Savic,",  GK  ",-	,-	,-	,0.1	
Alessandro Buongiorno,",  D(C)  ",0.2	,0.2	,0.3	,1.4	
Danilo Soares,",  D(L),M(L)  ",0.3	,0.4	,0.8	,0.6	
Jan Oblak,",  GK  ",-	,-	,-	,-	
Aaron Hickey,",  D(LR),M(LR)  ",0.1	,0.8	,0.4	,0.6	
Yohann Magnin,",  DMC  ",0.5	,0.3	,0.4	,0.7	
Sergio León,",  FW  ",0.5	,0.2	,0.8	,2	
Evann Guessand,",  AM(R),FW  ",0.6	,1.6	,1	,1.2	
Pere Milla,",  AM(CL),FW  ",0.7	,0.4	,0.6	,1.5	
Kevin Behrens,",  FW  ",0.4	,0.1	,0.3	,1.3	
Édouard Mendy,",  GK  ",-	,-	,-	,-	
Giorgio Scalvini,",  D(C)  ",0.1	,0.4	,0.1	,0.5	
Luka Lochoshvili,",  D(C)  ",0.3	,0.3	,0.3	,0.5	
Joseph Aidoo,",  D(C)  ",0.1	,0.2	,0.3	,0.3	
Jean-Clair Todibo,",  D(C)  ",0.1	,0.6	,0.4	,0.7	
José Ángel Carmona,",  D(C)  ",0.2	,0.2	,0.2	,1.2	
Mohamed Elyounoussi,",  AM(CLR),FW  ",0.6	,0.6	,1.4	,1.1	
Kieffer Moore,",  FW  ",0.3	,0.1	,1.4	,1.7	
Marco Asensio,",  AM(CLR),FW  ",0.8	,0.2	,0.1	,0.2	
Patrick Ciurria,",  M(R)  ",1	,-	,0.4	,1.4	
Divock Origi,",  AM(LR),FW  ",0.6	,0.7	,1.1	,2.1	
Gerrit Holtmann,",  D(L),M(LR)  ",0.6	,0.7	,0.8	,1.8	
Samuel Chukwueze,",  AM(CR)  ",1.1	,1.3	,0.8	,1.5	
Nathan Collins,",  D(CR)  ",0.2	,0.4	,0.3	,0.5	
Adam Lallana,",  M(CLR)  ",1	,0.3	,0.5	,0.9	
Sebastiaan Bornauw,",  D(C)  ",0.1	,-	,0.1	,-	
Sam Lammers,",  FW  ",0.7	,0.7	,1	,2.6	
Giovanni Reyna,",  AM(CLR)  ",0.7	,0.4	,0.9	,0.9	
Alexander Hack,",  D(C)  ",0.2	,0.1	,0.1	,0.2	
Leandro Cabrera,",  D(CL)  ",0.4	,-	,0.2	,0.2	
Ángel Correa,",  AM(CLR),FW  ",0.6	,0.8	,0.6	,1.7	
Brecht Dejaegere,",  AM(C)  ",0.4	,0.3	,0.6	,1.1	
Neeskens Kebano,",  AM(CLR)  ",0.9	,0.8	,0.8	,1.3	
Adam Webster,",  D(C)  ",0.2	,0.1	,0.2	,0.5	
André Gomes,",  M(CLR)  ",0.7	,0.7	,1.3	,0.8	
Alex Telles,",  D(L),M(L)  ",1	,0.5	,-	,0.4	
Nicolas Jackson,",  FW  ",0.6	,0.5	,1.7	,2.5	
Jeff Reine-Adélaïde,",  AM(CLR),FW  ",0.6	,1	,0.7	,0.9	
Tobias Mohr,",  D(L),M(CL)  ",1.4	,0.2	,0.5	,0.5	
Jeremy Toljan,",  D(LR),M(LR)  ",1	,0.2	,0.4	,0.8	
Ferran Torres,",  AM(LR),FW  ",0.5	,1	,0.8	,1.8	
Jonny Evans,",  D(CL)  ",0.1	,-	,-	,0.2	
Benoît Costil,",  GK  ",-	,0.1	,-	,-	
Unai Simón,",  GK  ",-	,-	,-	,-	
Rayan Aït-Nouri,",  D(L),M(L)  ",0.6	,1.3	,0.6	,1.2	
Toni Lato,",  D(L)  ",1	,0.2	,-	,0.4	
Charalampos Lykogiannis,",  D(CL),M(L)  ",0.7	,0.3	,-	,0.3	
Thierno Baldé,",  D(R)  ",0.7	,1.1	,0.6	,0.8	
Dany Mota,",  FW  ",0.9	,0.5	,1.3	,2.7	
Jonathan Burkardt,",  AM(CR),FW  ",0.6	,1	,0.8	,1.5	
Yoane Wissa,",  AM(L),FW  ",0.3	,0.5	,1.2	,1.2	
Anthony Caci,",  D(CLR),M(L)  ",0.5	,0.1	,0.2	,0.2	
Nico González,",  DMC  ",0.3	,0.9	,0.5	,0.3	
Duván Zapata,",  FW  ",0.3	,0.4	,1.4	,1.4	
Cheikhou Kouyaté,",  D(CR),DMC  ",0.4	,0.4	,0.3	,1	
Josuha Guilavogui,",  D(C),M(C)  ",0.3	,0.2	,0.4	,0.4	
Tonny Vilhena,",  D(L),M(CL)  ",0.6	,0.4	,0.9	,1.3	
Antonio Rüdiger,",  D(CR)  ",0.2	,-	,-	,0.3	
Filip Djuricic,",  AM(CLR),FW  ",1.4	,1	,1.7	,1.9	
Nacho Vidal,",  D(R)  ",0.2	,0.5	,0.7	,1	
Alexis Blin,",  DMC  ",0.2	,0.1	,0.3	,0.6	
Gerson,",  M(CLR)  ",0.4	,0.2	,1.5	,1.4	
Lassine Sinayoko,",  AM(R)  ",0.8	,1.3	,1.1	,1.6	
Haris Belkebla,",  DMC  ",0.5	,0.2	,0.5	,0.9	
Unai Núñez,",  D(C)  ",0.2	,0.2	,0.1	,0.5	
Francis Coquelin,",  M(CLR)  ",0.4	,0.2	,0.8	,1.1	
Pedro Chirivella,",  DMC  ",0.9	,0.4	,0.4	,0.2	
Gabriel Paulista,",  D(CR)  ",0.4	,-	,0.1	,0.3	
Konstantinos Tsimikas,",  D(L)  ",0.9	,0.1	,0.4	,0.8	
Takehiro Tomiyasu,",  D(CLR)  ",0.2	,0.1	,0.3	,0.3	
Souleyman Doumbia,",  D(L),M(L)  ",0.5	,0.9	,0.2	,1.2	
Stole Dimitrievski,",  GK  ",-	,-	,-	,-	
Emanuele Valeri,",  M(L)  ",1.1	,0.3	,0.6	,1.4	
Rubén Sobrino,",  AM(CLR),FW  ",0.6	,0.5	,1.5	,1.5	
Wilson Odobert,",  Forward  ",0.8	,0.9	,1	,1.3	
Nemanja Radonjic,",  M(CLR)  ",0.6	,1.1	,1.2	,2.1	
Yan Couto,",  D(R),M(R)  ",0.5	,1.5	,0.4	,1.6	
Agustín Marchesín,",  GK  ",-	,-	,-	,-	
Arkadiusz Reca,",  D(L),M(L)  ",0.5	,0.5	,0.5	,1	
Arnaud Nordin,",  AM(CLR),FW  ",0.2	,0.5	,0.9	,1.3	
Eric Martel,",  DMC  ",0.3	,0.3	,0.4	,1	
Leonardo Spinazzola,",  D(LR),M(L)  ",0.7	,1	,0.4	,1.4	
Pape Gueye,",  DMC  ",0.2	,0.1	,0.6	,0.7	
Stephan El Shaarawy,",  M(CLR),FW  ",0.7	,0.6	,-	,0.9	
Matheus Nunes,",  AM(C)  ",0.9	,0.8	,1.3	,1.3	
Renato Tapia,",  D(C),DMC  ",0.7	,0.5	,0.5	,0.5	
Fernando Calero,",  D(C)  ",0.3	,-	,0.3	,0.6	
Hugo Magnetti,",  DMC  ",0.3	,0.4	,0.4	,0.3	
Thomas Ouwejan,",  D(L),M(L)  ",1.6	,0.1	,0.3	,0.6	
Mathias Pereira Lage,",  M(CLR)  ",0.6	,0.5	,1	,1.4	
Adam Hlozek,",  AM(CL),FW  ",1	,0.3	,0.8	,1.7	
Sebastiano Luperto,",  D(C)  ",0.2	,0.1	,0.2	,0.2	
﻿András Schäfer,",  M(C)  ",0.3	,0.6	,1	,1.5	
Ezri Konsa,",  D(CR)  ",0.3	,0.1	,0.1	,0.3	
Mathías Olivera,",  D(L),M(L)  ",0.5	,0.1	,0.9	,0.7	
Joe Worrall,",  D(C)  ",0.2	,0.2	,0.2	,0.2	
Matty Cash,",  D(R),M(CLR)  ",0.5	,0.5	,0.3	,1.1	
Daniel Podence,",  AM(CLR),FW  ",1.5	,0.7	,1.5	,1.9	
Pablo Fornals,",  M(CLR)  ",0.6	,0.6	,0.7	,0.8	
Martín Satriano,",  FW  ",0.5	,0.5	,1.8	,1.8	
Robin Koch,",  D(C),DMC  ",-	,-	,0.1	,0.4	
Lewis Dunk,",  D(C)  ",0.1	,0.1	,0.2	,0.4	
Christian Groß,",  D(C),DMC  ",0.3	,0.4	,0.5	,0.8	
Razvan Marin,",  M(C)  ",1.1	,0.4	,0.7	,0.6	
Piero Hincapié,",  D(CL)  ",0.3	,0.4	,0.4	,0.8	
Adam Smith,",  D(LR),M(LR)  ",0.4	,0.2	,0.1	,0.7	
Clerc,",  D(L),M(L)  ",0.3	,0.6	,0.8	,1	
Andrea Pinamonti,",  FW  ",0.6	,0.5	,2	,1.7	
Robert Sánchez,",  GK  ",-	,-	,-	,-	
Lukás Hrádecky,",  GK  ",-	,-	,-	,0.1	
Brandon Soppy,",  D(R),M(LR)  ",0.8	,0.5	,0.7	,1.3	
Yan Valery,",  D(CR),M(R)  ",0.2	,0.8	,1.2	,0.8	
Rubén Peña,",  D(R),M(LR)  ",0.7	,0.5	,0.5	,1.2	
Lucas Perrin,",  D(C)  ",0.2	,0.1	,0.1	,0.1	
Gianluca Scamacca,",  FW  ",0.9	,0.5	,1.2	,1.4	
Roberto Soriano,",  AM(CLR)  ",0.8	,0.1	,0.5	,0.9	
Hugo Ekitike,",  FW  ",0.6	,0.3	,0.3	,1	
Kevin Vogt,",  D(CR),M(C)  ",0.1	,0.1	,0.1	,0.5	
Miguel Gutiérrez,",  D(L)  ",0.8	,0.7	,0.6	,0.8	
Antonio Candreva,",  M(CLR)  ",1.5	,0.1	,0.4	,0.6	
Takumi Minamino,",  AM(CLR),FW  ",0.3	,0.1	,0.4	,1.8	
Miha Blazic,",  D(C)  ",-	,-	,-	,0.1	
Linton Maina,",  M(CLR),FW  ",1.1	,0.4	,0.6	,1.6	
Luka Jovic,",  FW  ",0.6	,0.2	,0.6	,1.2	
Matt Targett,",  D(L),M(L)  ",0.7	,-	,0.3	,0.4	
Kevin Agudelo,",  AM(CR),FW  ",0.7	,0.9	,1.6	,2	
James Milner,",  D(LR),M(CLR)  ",0.8	,0.6	,0.8	,1.1	
Dimitri Liénard,",  D(L),M(CL)  ",1	,0.2	,0.2	,0.8	
Lucas Olaza,",  D(L),M(L)  ",1.2	,0.1	,0.4	,1.1	
Valentino Lazaro,",  D(R),M(CLR)  ",1.3	,0.8	,0.3	,1.2	
Luca Zanimacchia,",  AM(C)  ",0.9	,0.3	,0.8	,1.3	
Ante Budimir,",  FW  ",0.5	,0.2	,1.3	,2.1	
Sergio Herrera,",  GK  ",0.1	,-	,-	,0.1	
Maximilian Bauer,",  D(C)  ",0.1	,0.1	,0.1	,0.3	
Martin Braithwaite,",  AM(CLR),FW  ",0.4	,0.6	,0.9	,1.8	
Álex Fernández,",  M(CL),FW  ",0.5	,-	,0.9	,0.6	
Federico Ceccherini,",  D(C)  ",0.3	,-	,0.3	,0.7	
Tyrick Mitchell,",  D(L)  ",0.4	,0.4	,0.6	,0.9	
Adama Traoré,",  M(CLR),FW  ",0.9	,1.3	,1.1	,2.3	
Cristian Buonaiuto,",  Midfielder  ",0.8	,0.9	,0.4	,1.1	
Álvaro Aguado,",  M(C)  ",1.2	,0.3	,0.2	,0.6	
Alexander Schwolow,",  GK  ",0.1	,-	,-	,-	
Isak Hien,",  D(C)  ",0.2	,0.4	,0.4	,0.8	
Jakub Kaminski,",  M(LR)  ",0.8	,0.6	,0.7	,2	
Jean-Victor Makengo,",  AM(CL)  ",0.4	,0.8	,0.7	,0.9	
Alejandro Pozo,",  D(R),M(R)  ",0.7	,-	,0.4	,1.1	
Arthur Cabral,",  FW  ",0.6	,0.4	,0.7	,2.3	
Erik Lamela,",  AM(CLR),FW  ",1.2	,0.8	,1.7	,2.1	
Cristhian Stuani,",  AM(CLR),FW  ",0.4	,-	,0.2	,0.5	
Iván Sánchez,",  AM(CR)  ",0.7	,1.3	,0.8	,1	
Yoann Salmier,",  D(C)  ",0.2	,0.1	,0.2	,0.2	
Chris Mepham,",  D(C)  ",0.1	,-	,0.2	,0.3	
Pietro Terracciano,",  GK  ",-	,0.1	,-	,0.1	
Fábio Carvalho,",  AM(CL)  ",0.1	,0.2	,1.4	,0.9	
Marius Bülter,",  D(R),M(CLR),FW  ",1.1	,0.6	,1.1	,2.4	
Mads Pedersen,",  D(L),M(CL)  ",0.5	,0.3	,0.4	,1.4	
Mattias Svanberg,",  M(CL)  ",0.7	,0.3	,0.6	,0.9	
Darko Brasanac,",  M(CR)  ",0.2	,0.3	,0.4	,0.8	
Milan Skriniar,",  D(C)  ",0.3	,0.1	,0.1	,0.7	
Nahuel Molina,",  D(R),M(R)  ",0.9	,0.5	,-	,1.1	
Théo Le Bris,",  Defender  ",0.4	,0.5	,0.4	,1.2	
Benno Schmitz,",  D(CLR)  ",0.7	,0.1	,0.1	,0.9	
Romano Schmid,",  AM(CL)  ",0.9	,0.6	,1	,2	
Jérémie Bela,",  M(LR)  ",0.2	,0.5	,0.5	,1.2	
Srdjan Babic,",  D(C)  ",0.3	,0.2	,-	,0.3	
Omar Colley,",  D(C)  ",-	,0.1	,0.2	,0.3	
Jean-Kévin Duverne,",  D(CLR)  ",0.4	,0.4	,0.4	,1.1	
Gaetan Perrin,",  Forward  ",0.3	,1.3	,0.4	,0.9	
Fredrik Jensen,",  AM(C),FW  ",1.1	,0.1	,1	,1	
Jean-Eudes Aholou,",  DMC  ",0.5	,0.7	,0.8	,1.1	
Matheus Cunha,",  AM(CL),FW  ",0.5	,0.5	,0.5	,0.8	
Dodô,",  D(R)  ",0.5	,0.3	,0.3	,0.7	
Aihen Muñoz,",  D(L)  ",0.4	,0.2	,0.8	,0.9	
Erik Palmer-Brown,",  D(C)  ",0.3	,0.2	,0.2	,0.3	
Álvaro Negredo,",  FW  ",0.4	,0.2	,0.6	,1.1	
Bafodé Diakité,",  D(CR)  ",0.2	,0.3	,0.4	,0.9	
Fabio Depaoli,",  D(R),DMC,M(LR)  ",0.7	,0.4	,0.8	,1.3	
Carlos Gruezo,",  DMC  ",0.5	,0.4	,0.2	,0.5	
Vladimír Coufal,",  D(R),M(R)  ",0.9	,-	,0.7	,0.9	
Marcos Senesi,",  D(C)  ",0.3	,0.1	,0.1	,0.8	
Charles Aránguiz,",  M(C)  ",0.3	,0.4	,0.2	,0.8	
Unai López,",  M(CR)  ",0.7	,0.3	,1	,1.1	
Bartosz Bereszynski,",  D(CLR),M(R)  ",0.1	,0.3	,0.4	,0.9	
Christopher Antwi-Adjei,",  AM(CLR)  ",0.8	,0.2	,1.2	,2.3	
Moussa Dembele,",  FW  ",0.1	,0.3	,0.8	,1.7	
Jørgen Strand Larsen,",  FW  ",0.4	,0.6	,1.1	,2.8	
Elseid Hysaj,",  D(LR),M(R)  ",0.3	,0.2	,0.2	,0.8	
Mickaël Alphonse,",  D(R)  ",0.5	,0.3	,0.7	,0.7	
Cyrille Bayala,",  AM(R)  ",0.2	,0.6	,1	,1.9	
Alfonso Espino,",  D(L)  ",0.6	,0.5	,0.6	,1.4	
Emil Forsberg,",  AM(CLR),FW  ",0.5	,0.5	,0.3	,0.8	
Ludovic Ajorque,",  FW  ",0.6	,0.2	,0.3	,1.1	
Jordan Zemura,",  D(L)  ",1.1	,0.5	,0.7	,1.5	
Stefan Mitrovic,",  D(C)  ",-	,-	,-	,0.1	
Thomas Mangani,",  M(C)  ",1.2	,0.1	,-	,0.2	
Lameck Banda,",  AM(L)  ",0.4	,1.3	,1.1	,2.1	
Bevic Moussiti-Oko,",  FW  ",0.3	,0.7	,0.7	,1.8	
Nadiem Amiri,",  M(CLR)  ",0.5	,0.6	,0.2	,0.3	
Jon Pacheco,",  D(C)  ",-	,0.1	,0.1	,0.1	
Kristian Thorstvedt,",  M(C)  ",0.5	,0.1	,0.5	,0.7	
Samuele Birindelli,",  M(R)  ",0.9	,0.4	,0.5	,1.2	
Tyrell Malacia,",  D(L)  ",-	,0.2	,0.3	,0.9	
Karim Adeyemi,",  AM(R),FW  ",0.7	,0.8	,0.8	,1.9	
Silvan Widmer,",  D(CR),M(R)  ",0.6	,0.2	,0.3	,1.2	
Andrea Consigli,",  GK  ",-	,-	,-	,0.1	
Nicola Zalewski,",  M(L)  ",0.4	,0.6	,0.2	,0.7	
Amine Salama,",  FW  ",0.3	,0.6	,0.8	,1.6	
Ivan Sunjic,",  DMC  ",0.3	,-	,0.4	,0.5	
Rafa Mir,",  FW  ",0.3	,-	,0.4	,1.2	
Darko Lazovic,",  M(CLR)  ",1	,0.3	,0.5	,1.1	
Joakim Maehle,",  D(LR),M(LR)  ",1.1	,0.2	,0.6	,1.6	
Gian Marco Ferrari,",  D(C)  ",0.1	,-	,0.1	,0.3	
Adrien Thomasson,",  M(CLR)  ",1.1	,0.6	,1.1	,1.4	
Rick Karsdorp,",  D(R),M(R)  ",0.6	,-	,0.3	,1.1	
Mitchell van Bergen,",  AM(LR),FW  ",0.8	,0.3	,0.4	,0.8	
Mateo Kovacic,",  M(CL)  ",0.7	,0.1	,0.5	,0.6	
Thomas Henry,",  FW  ",0.9	,0.2	,1.7	,3.3	
Cristiano Ronaldo,",  M(L),FW  ",0.6	,0.4	,0.3	,0.7	
Joaquín Correa,",  AM(CL),FW  ",0.3	,0.1	,0.8	,1.3	
Victor Chust,",  D(C)  ",0.1	,0.1	,0.1	,0.2	
Matheus Henrique,",  M(C)  ",0.9	,0.9	,0.3	,1	
Sanjin Prcic,",  M(C)  ",0.4	,0.3	,0.3	,0.5	
Rubén Vargas,",  AM(CLR),FW  ",0.5	,0.6	,0.5	,1.4	
Rodrigo Riquelme,",  AM(C)  ",0.5	,0.6	,0.7	,1.5	
Jérémy Le Douaron,",  AM(L),FW  ",0.1	,0.5	,1.1	,1.5	
Charles Pickel,",  M(C)  ",0.6	,-	,0.8	,0.6	
Nemanja Maksimovic,",  M(C)  ",0.3	,-	,0.3	,0.7	
Marlon Santos,",  D(C)  ",0.1	,-	,0.1	,0.2	
Sofyan Amrabat,",  DMC  ",0.5	,0.4	,0.8	,1	
Michail Antonio,",  D(R),M(CLR),FW  ",0.5	,0.6	,1.2	,1.6	
Miguel Veloso,",  M(C)  ",0.9	,0.2	,0.1	,0.4	
Gonçalo Guedes,",  AM(CLR),FW  ",0.8	,0.3	,0.6	,1.3	
Leandro Paredes,",  DMC  ",0.7	,0.1	,0.2	,0.1	
Thomas Delaine,",  D(L),M(LR)  ",0.4	,0.6	,0.1	,1.1	
Elvis Rexhbecaj,",  M(C)  ",0.3	,0.1	,0.5	,1.6	
Íñigo Eguaras,",  M(C)  ",0.5	,0.2	,0.1	,0.3	
Rodri,",  AM(LR)  ",0.3	,0.4	,0.9	,1.5	
Joseba Zaldua,",  D(R)  ",0.2	,0.3	,0.3	,0.7	
Lee Buchanan,",  D(L),M(L)  ",0.2	,-	,0.2	,0.6	
Sergi Gómez,",  D(CR)  ",0.1	,-	,-	,0.4	
Thilo Kehrer,",  D(CLR),M(R)  ",0.2	,0.2	,0.2	,0.8	
Alexis Claude-Maurice,",  AM(CL)  ",0.6	,0.4	,0.7	,0.7	
Fred,",  M(C)  ",0.8	,0.1	,0.5	,1	
Daniel-Kofi Kyereh,",  AM(CLR),FW  ",0.2	,0.2	,1.2	,1.9	
Josko Gvardiol,",  D(CL)  ",0.3	,0.6	,0.2	,0.2	
Nicolò Cambiaghi,",  Forward  ",0.2	,0.4	,0.4	,0.6	
