Name,Positions,AveragePasses,Crosses,LongBalls,ThroughBalls
Mikel Vesga,",  DMC  ",44.1	,0.2	,3.1	,-	
Olivier Giroud,",  FW  ",13.6	,-	,-	,-	
Mohamed Camara,",  DMC  ",38.7	,0.1	,2.5	,0.1	
Aarón Martín,",  D(L),M(L)  ",29.9	,1.8	,1.6	,-	
Nikola Milenkovic,",  D(CR)  ",45.1	,-	,2.9	,-	
Marquinhos,",  D(CR),DMC  ",55.6	,-	,2.1	,-	
Benoît Badiashile,",  D(C)  ",42.5	,-	,3.9	,-	
Alexander Nübel,",  GK  ",25.5	,-	,7.6	,-	
Suat Serdar,",  M(CLR)  ",22.4	,0.1	,1.1	,-	
Oliver Baumann,",  GK  ",39.7	,-	,6.5	,-	
Destiny Udogie,",  M(L)  ",30.7	,-	,0.8	,-	
Chancel Mbemba,",  D(CLR),DMC  ",50.4	,0.1	,2.4	,-	
Davide Frattesi,",  DMC  ",26.8	,-	,1.9	,0.1	
Chimy Avila,",  AM(LR),FW  ",16.2	,0.9	,1.6	,-	
Deiver Machado,",  M(L)  ",22.5	,0.7	,0.5	,-	
Julian Ryerson,",  D(R),M(CLR)  ",26.1	,0.7	,1.2	,0.1	
Joe Willock,",  M(C)  ",26.9	,0.5	,1.3	,-	
Alexander Djiku,",  D(CR),DMC  ",53.6	,0.1	,6	,-	
Timothy Castagne,",  D(CLR),M(LR)  ",40.8	,0.6	,1.1	,0.1	
Hamza Sakhi,",  AM(C)  ",40.4	,0.9	,5.1	,0.2	
Nick Pope,",  GK  ",18.8	,-	,4.1	,-	
Ismaily,",  D(L)  ",45.5	,0.2	,0.5	,-	
Christopher Lenz,",  D(L),M(L)  ",22.9	,1	,1.1	,-	
Kingsley Coman,",  M(LR),FW  ",26.6	,0.4	,0.8	,0.1	
André Almeida,",  M(C)  ",29.5	,0.4	,0.8	,0.1	
Ademola Lookman,",  AM(CLR),FW  ",16.9	,0.5	,0.2	,0.1	
Exequiel Palacios,",  M(C)  ",36.1	,0.2	,1.1	,-	
Nicolas Höfler,",  D(C),DMC  ",41.4	,-	,1.5	,-	
Wladimiro Falcone,",  GK  ",28.7	,-	,6.1	,-	
Neto Borges,",  D(L),M(L)  ",34.7	,1	,0.8	,-	
Simone Bastoni,",  D(L),DMC,M(L)  ",27.1	,1.5	,0.8	,0.1	
Sandro Tonali,",  DMC  ",34.8	,0.8	,2.9	,0.1	
Carlos Augusto,",  D(L),M(L)  ",41.3	,-	,0.8	,0.1	
Junior Messias,",  AM(CR),FW  ",21.6	,0.1	,0.7	,0.1	
James Ward-Prowse,",  M(CR)  ",50.8	,2.1	,2.1	,-	
Bryan Cristante,",  D(C),M(C)  ",48.9	,0.2	,3.7	,0.1	
Christian Kouamé,",  AM(LR),FW  ",23.9	,0.6	,0.8	,-	
Mason Mount,",  M(CLR)  ",31.8	,0.9	,1.3	,0.1	
Franck Honorat,",  M(LR),FW  ",25.3	,2.3	,0.8	,-	
William Saliba,",  D(C)  ",67.1	,0.1	,2.6	,-	
Dani Olmo,",  AM(CLR),FW  ",25.6	,0.2	,0.6	,0.6	
Dominic Solanke,",  FW  ",14	,-	,0.2	,-	
Kevin Gameiro,",  FW  ",27.9	,0.3	,0.4	,0.2	
Moi Gómez,",  M(CLR)  ",38.9	,1.5	,3.4	,0.1	
Gabriel Strefezza,",  M(LR)  ",18.8	,0.8	,1.6	,0.1	
Raúl Albiol,",  D(C)  ",60.1	,-	,5.2	,-	
Junya Ito,",  AM(LR),FW  ",20.8	,0.8	,0.3	,0.3	
Trent Alexander-Arnold,",  D(R),M(R)  ",54.6	,2.1	,4.6	,0.1	
Jesper Lindstrøm,",  AM(CR),FW  ",16.1	,0.2	,0.1	,0.1	
Manuel Neuer,",  GK  ",35.2	,-	,5.9	,-	
Philipp Hofmann,",  FW  ",19.1	,-	,0.1	,-	
Marko Arnautovic,",  AM(CLR),FW  ",24.5	,0.1	,0.5	,-	
Valentin Rongier,",  D(R),M(C)  ",54.6	,0.1	,2.1	,-	
Luigi Sepe,",  GK  ",31.7	,-	,5.9	,-	
Ermedin Demirovic,",  AM(L),FW  ",15.7	,0.3	,-	,0.1	
Matthijs de Ligt,",  D(C)  ",52.2	,-	,1.8	,-	
Edgar González,",  D(C),DMC  ",39.1	,-	,2	,-	
Georginio Rutter,",  FW  ",9.8	,0.1	,0.5	,-	
Danilo Pereira,",  D(C),DMC  ",45.7	,-	,1.9	,-	
Mario Götze,",  M(CLR),FW  ",47.1	,0.4	,1	,0.4	
Jonathan Gradit,",  D(CR)  ",59.4	,0.1	,2.6	,-	
Mërgim Berisha,",  AM(C),FW  ",13.5	,1.3	,0.4	,-	
Morten Hjulmand,",  DMC  ",31.9	,-	,2.3	,-	
Matteo Politano,",  AM(CLR),FW  ",19.4	,0.5	,1	,0.1	
Tammy Abraham,",  FW  ",14.8	,0.1	,0.6	,0.1	
Armel Bella-Kotchap,",  D(C)  ",37.6	,-	,2.1	,-	
Ridle Baku,",  D(R),M(CR)  ",40.3	,0.5	,2.7	,0.1	
Angeliño,",  D(L),M(L)  ",33.9	,2.3	,1.8	,-	
Sven Botman,",  D(C)  ",43.6	,-	,3.3	,-	
Etienne Capoue,",  D(C),M(CL)  ",44.8	,-	,1.3	,0.1	
David Soria,",  GK  ",25.5	,-	,9.6	,-	
Manu Koné,",  DMC  ",46.2	,-	,1	,-	
Rúben Dias,",  D(C)  ",74.5	,-	,1.9	,-	
Nicolò Rovella,",  DMC  ",65.1	,0.5	,5.6	,-	
Marcus Rashford,",  AM(CLR),FW  ",21.7	,0.3	,0.9	,0.1	
William Carvalho,",  DMC  ",49.5	,0.1	,1.8	,0.2	
Neco Williams,",  D(LR),M(LR)  ",26.8	,0.9	,1.7	,0.1	
Boulaye Dia,",  AM(R),FW  ",14.7	,0.1	,0.4	,0.1	
Folarin Balogun,",  FW  ",12.5	,0.1	,0.1	,0.1	
Andrew Robertson,",  D(L),M(L)  ",52.2	,2.3	,1.3	,-	
Gédéon Kalulu,",  D(R)  ",39.2	,0.3	,1.6	,-	
Marshall Munetsi,",  D(C),DMC  ",24.4	,0.1	,1.1	,-	
Kalidou Koulibaly,",  D(C)  ",67.6	,-	,4	,-	
Eray Cömert,",  D(C)  ",50	,-	,3.6	,-	
Kenny Tete,",  D(CR),M(R)  ",29.3	,0.4	,1.1	,-	
Aaron Cresswell,",  D(CL),M(L)  ",48.2	,1.9	,2.7	,0.1	
Michael Olise,",  AM(CLR)  ",25.7	,1.1	,0.8	,-	
Stijn Spierings,",  M(C)  ",57.7	,0.1	,4.2	,-	
José Giménez,",  D(CR)  ",40.3	,-	,3.1	,-	
Lisandro Martínez,",  D(CL),DMC  ",57.6	,-	,2.2	,0.1	
Virgil van Dijk,",  D(C)  ",81.1	,-	,4.6	,-	
Laurent Abergel,",  DMC  ",37.5	,-	,1.3	,0.3	
Rui Silva,",  GK  ",29.1	,-	,7.4	,-	
Stefan de Vrij,",  D(C)  ",47.8	,-	,1.4	,-	
Anthony Rouault,",  D(C)  ",51.7	,-	,3.5	,-	
Che Adams,",  AM(CL),FW  ",17.6	,0.1	,1.1	,0.1	
Ellyes Skhiri,",  DMC  ",51.6	,0.1	,2.5	,-	
Lukasz Fabianski,",  GK  ",21.3	,-	,5.5	,-	
Fernando Martínez,",  GK  ",30.8	,-	,5.1	,-	
Mouctar Diakhaby,",  D(C)  ",44.2	,-	,5.1	,-	
Harvey Barnes,",  AM(CL)  ",23.1	,-	,0.4	,0.1	
Eric García,",  D(C)  ",55.3	,-	,3.4	,-	
Salis Abdul Samed,",  DMC  ",59.9	,0.1	,1.6	,0.1	
Florian Niederlechner,",  AM(CR),FW  ",13.7	,-	,0.1	,-	
Oriol Romeu,",  DMC  ",50.4	,0.2	,3.1	,-	
Hamari Traoré,",  D(R),M(R)  ",56.9	,0.7	,2.1	,-	
Noussair Mazraoui,",  D(R)  ",34.5	,0.2	,0.4	,0.1	
Leonardo Balerdi,",  D(C)  ",47.1	,-	,3.5	,-	
Sergio Escudero,",  D(L),M(L)  ",29.4	,0.7	,1.2	,-	
David García,",  D(C)  ",39.1	,-	,4	,-	
Loïs Openda,",  FW  ",11.9	,0.1	,0.1	,0.1	
Stefan Savic,",  D(C)  ",51	,-	,3.4	,-	
Álex Moreno,",  D(L),M(L)  ",36.4	,0.2	,1.2	,-	
Pasquale Mazzocchi,",  D(R),M(LR)  ",27.7	,1.1	,1.5	,0.1	
Ben Davies,",  D(CL),M(L)  ",53.2	,0.3	,2.8	,-	
Karim Onisiwo,",  AM(LR),FW  ",20.5	,0.5	,-	,-	
Dan Burn,",  D(CL),M(L)  ",36.8	,0.1	,1.7	,-	
Felix Nmecha,",  M(C)  ",15	,-	,0.5	,0.1	
Marius Wolf,",  D(R),M(CLR)  ",23.6	,0.5	,1.4	,-	
Andreas Pereira,",  M(CLR)  ",25.1	,2.3	,1.6	,-	
Sergio Ramos,",  D(CR)  ",67.6	,0.2	,4.2	,-	
Jordan Veretout,",  M(C)  ",43.7	,0.2	,2.7	,0.1	
Eric Dier,",  D(CR),DMC  ",66.7	,0.1	,5.1	,-	
Mohamed Simakan,",  D(CR)  ",50.6	,0.1	,2.4	,0.1	
Gavi,",  AM(CL)  ",29.7	,0.2	,1.1	,0.1	
Gregor Kobel,",  GK  ",34.6	,-	,5.5	,-	
Gonzalo Plata,",  AM(R)  ",19.5	,0.1	,0.2	,0.1	
Dante,",  D(C)  ",69.6	,-	,4.9	,-	
Denzel Dumfries,",  D(R),M(R)  ",20.9	,0.5	,0.7	,-	
Yunis Abdelhamid,",  D(C)  ",42.2	,-	,3	,-	
Vicente Guaita,",  GK  ",27.1	,-	,5.8	,-	
Johan Gastien,",  DMC  ",73.1	,0.6	,5.7	,-	
César Azpilicueta,",  D(CLR),M(R)  ",39.8	,0.3	,0.3	,-	
Steve Mandanda,",  GK  ",25.7	,-	,7.6	,-	
Lazar Samardzic,",  M(C)  ",17.1	,0.5	,2.1	,-	
Mario Lemina,",  DMC  ",51.9	,-	,2	,-	
Alex Iwobi,",  M(CLR)  ",40	,0.3	,2.1	,0.1	
Dejan Ljubicic,",  M(CR)  ",21	,0.2	,1.4	,0.2	
Jimmy Cabot,",  M(LR)  ",23	,1.2	,1.2	,0.1	
Silas Mvumpa,",  M(LR),FW  ",13.4	,0.4	,0.2	,-	
Ante Rebic,",  AM(CLR),FW  ",13.3	,0.2	,0.5	,0.2	
James Justin,",  D(CLR),M(LR)  ",48.7	,0.5	,1.9	,-	
Óscar Trejo,",  M(CLR),FW  ",31	,0.2	,0.8	,0.3	
Azzedine Ounahi,",  AM(CR)  ",40.8	,0.2	,2.2	,0.1	
Facundo Medina,",  D(CL)  ",79.1	,0.1	,3	,0.1	
Ola Aina,",  D(CLR),M(LR)  ",26.2	,0.7	,1	,-	
Alidu Seidu,",  D(CR)  ",43.5	,0.4	,1.6	,-	
Nemanja Gudelj,",  D(C),M(C)  ",44.3	,-	,1.3	,-	
Vanderson,",  D(R),M(R)  ",32	,0.5	,2.4	,-	
Cheick Oumar Doucouré,",  DMC  ",40.3	,0.1	,1.8	,0.1	
Brice Samba,",  GK  ",29.7	,-	,6.3	,-	
Lewis Ferguson,",  M(C)  ",24.2	,0.2	,0.6	,0.1	
Martín Zubimendi,",  DMC  ",47.5	,-	,2.3	,0.1	
Emmanuel Agbadou,",  D(C),DMC  ",40.1	,-	,3.4	,0.3	
Edu Expósito,",  M(C)  ",22.4	,0.4	,1.2	,0.1	
Federico Baschirotto,",  D(C)  ",36.5	,0.1	,3.6	,0.1	
Lars Stindl,",  M(CLR),FW  ",23.7	,0.5	,0.5	,0.2	
Johann Lepenant,",  M(C)  ",49.7	,-	,2.6	,-	
Óscar Rodríguez,",  AM(CLR)  ",42.9	,0.8	,2.5	,-	
Farès Chaïbi,",  Midfielder  ",20.5	,0.2	,0.7	,0.2	
Nicolás Domínguez,",  M(C)  ",35.1	,-	,1.8	,0.3	
Thierry Correia,",  D(R),M(R)  ",49.4	,1	,2.9	,-	
Montassar Talbi,",  D(C)  ",46.2	,-	,1.5	,-	
Bryan Mbeumo,",  AM(LR),FW  ",18.1	,0.8	,0.7	,0.1	
Javi Galán,",  D(L),M(L)  ",43	,0.8	,1.8	,-	
Arkadiusz Milik,",  AM(C),FW  ",16.8	,-	,0.3	,0.1	
Mounaïm El Idrissy,",  FW  ",17.4	,0.1	,0.3	,-	
Quentin Merlin,",  D(L),M(L)  ",47.8	,1.8	,3.2	,-	
Philipp Lienhart,",  D(C)  ",62.7	,-	,4.6	,0.1	
Mohammed Salisu,",  D(CL)  ",49.7	,0.2	,3.3	,0.1	
Nikola Vlasic,",  AM(CLR),FW  ",27.9	,0.3	,0.5	,-	
Takefusa Kubo,",  AM(CLR),FW  ",22	,0.6	,0.3	,-	
Milos Veljkovic,",  D(C),DMC  ",47.8	,-	,5.3	,-	
Jonjoe Kenny,",  D(LR),M(R)  ",39.1	,0.5	,2.9	,-	
Leonardo Sernicola,",  M(R)  ",19.1	,1.3	,0.9	,-	
Santi Comesaña,",  M(C)  ",29	,-	,1.3	,-	
Óscar Valentín,",  DMC  ",33.6	,0.1	,2.3	,-	
Brian Oliván,",  D(CL)  ",28.8	,1.3	,2.5	,-	
Brenden Aaronson,",  AM(CLR)  ",28.6	,0.8	,0.4	,0.1	
Vitinha,",  M(C)  ",50.4	,-	,1.3	,-	
Samu Castillejo,",  AM(CLR)  ",22.3	,0.6	,0.9	,-	
Luke Shaw,",  D(CL),M(L)  ",54	,0.8	,1.8	,-	
Flavien Tait,",  M(CLR)  ",42	,0.1	,2.7	,0.1	
Habib Diallo,",  AM(R),FW  ",17.4	,-	,0.3	,0.1	
Hugo Lloris,",  GK  ",25.1	,-	,4.7	,-	
Luca Pellegrini,",  D(L),M(L)  ",32.6	,0.9	,2.4	,0.1	
Maxime Estève,",  D(C)  ",28.1	,-	,1.5	,-	
Nico Elvedi,",  D(CLR)  ",64.2	,-	,2.2	,-	
Joe Gomez,",  D(CLR)  ",69.7	,-	,4.2	,-	
Walace,",  DMC  ",48.1	,0.1	,2.4	,-	
Óscar De Marcos,",  D(LR),M(CR)  ",41	,1.4	,1.7	,-	
Alejandro Catena,",  D(C)  ",55.1	,-	,7.4	,0.1	
Brahim Díaz,",  AM(CLR)  ",17.1	,0.1	,0.4	,-	
Kaoru Mitoma,",  M(L)  ",15.9	,-	,-	,0.1	
Mattéo Guendouzi,",  M(C)  ",42.4	,0.1	,2.3	,-	
Djibril Sow,",  M(C)  ",44.9	,0.1	,1.3	,-	
Marc Roca,",  DMC  ",42.1	,0.1	,2.5	,-	
Antonio Raíllo,",  D(C)  ",36.3	,-	,2.6	,-	
Mathias Autret,",  M(CLR)  ",26.6	,1	,3.6	,0.1	
Lucas Robertone,",  AM(C)  ",27.6	,1	,1.5	,0.1	
Ivan Perisic,",  M(CLR),FW  ",21	,1.9	,1	,-	
Kiernan Dewsbury-Hall,",  M(C)  ",37.9	,0.2	,2	,0.1	
Danny Welbeck,",  AM(CLR),FW  ",14.4	,-	,0.1	,0.1	
Yeremy Pino,",  AM(LR)  ",17.5	,0.2	,0.4	,-	
Christian Günter,",  D(L),M(L)  ",31.1	,1.9	,1.8	,-	
Santiago Bueno,",  D(C)  ",58	,0.1	,4.1	,-	
Rolando Mandragora,",  DMC  ",33.6	,0.6	,2.6	,0.1	
Kevin Stöger,",  M(CL)  ",47.3	,1.2	,4.2	,0.4	
Amadou Onana,",  DMC  ",27.1	,-	,1	,0.1	
Julien Laporte,",  D(C)  ",42.5	,-	,3.3	,-	
Aaron Ramsey,",  M(CLR)  ",30.2	,0.6	,1.8	,-	
Elye Wahi,",  AM(L),FW  ",13.9	,-	,0.2	,-	
Nicolas Pallois,",  D(C)  ",43.5	,-	,3.9	,-	
Xaver Schlager,",  M(C)  ",47.7	,0.1	,3.5	,0.1	
Nordi Mukiele,",  D(CR),M(R)  ",29.5	,-	,0.6	,-	
Marcel Sabitzer,",  M(CLR),FW  ",32.4	,-	,0.9	,-	
Mathias Jensen,",  M(C)  ",33.9	,1.4	,3.3	,0.1	
Aaron Ramsdale,",  GK  ",24	,-	,4.5	,-	
﻿Javi Sánchez,",  D(C)  ",39.1	,-	,3.3	,-	
Guillermo Maripán,",  D(C)  ",35.6	,-	,2.2	,-	
Patric,",  D(CR),M(R)  ",56.1	,-	,5.7	,-	
Saïd Benrahma,",  AM(CLR)  ",20.2	,0.3	,0.5	,-	
Jack Harrison,",  AM(CLR),FW  ",26	,1	,0.6	,0.1	
Kyle Walker-Peters,",  D(LR),M(R)  ",31.1	,0.4	,1.1	,-	
Daniel Amartey,",  D(CR),DMC  ",53.4	,-	,1.9	,0.2	
Íñigo Martínez,",  D(C)  ",55.8	,-	,5.6	,-	
Marco Friedl,",  D(CL),M(L)  ",52.9	,0.6	,6.4	,-	
Vitaly Janelt,",  DMC  ",28.7	,0.1	,2.1	,-	
Joe Aribo,",  M(CLR),FW  ",20.4	,-	,0.3	,-	
Perr Schuurs,",  D(C)  ",29.9	,-	,1.8	,-	
Emil Holm,",  M(R)  ",22.1	,0.4	,0.2	,-	
Zeki Çelik,",  D(R),M(R)  ",31.9	,0.4	,1.9	,-	
Thiago Mendes,",  D(CR),M(CR)  ",64.3	,-	,3.7	,0.1	
Jonas Omlin,",  GK  ",25.9	,-	,4.1	,-	
John Stones,",  D(CR)  ",68.6	,-	,2.6	,-	
Yannick Gerhardt,",  D(L),M(CL)  ",23.9	,0.2	,1	,-	
Emanuel Aiwu,",  D(C)  ",33.2	,0.1	,1.5	,0.1	
Nathan Patterson,",  D(R),M(R)  ",27.5	,0.1	,0.9	,-	
Oihan Sancet,",  M(C),FW  ",25.5	,-	,0.6	,0.1	
Illan Meslier,",  GK  ",24.7	,-	,3	,-	
Arnau Martinez,",  D(R)  ",33.8	,0.5	,0.8	,-	
Roque Mesa,",  DMC  ",38.8	,0.2	,4.7	,0.2	
Dennis Geiger,",  M(C)  ",32.5	,0.5	,2.3	,-	
Tiago Djaló,",  D(CLR)  ",54.5	,-	,2.6	,-	
Florian Lejeune,",  D(C)  ",43.7	,-	,4.4	,-	
Morgan Gibbs-White,",  AM(CR),FW  ",26.2	,1.2	,0.9	,0.4	
Hans Hateboer,",  D(R),M(R)  ",33.7	,0.5	,1.2	,0.1	
Raheem Sterling,",  M(CLR),FW  ",24.6	,0.5	,0.2	,0.1	
Faitout Maouassa,",  D(L),M(LR)  ",9.8	,0.8	,0.4	,0.1	
Manuel Riemann,",  GK  ",49.2	,0.1	,17.9	,-	
Dominik Kohr,",  DMC  ",43.1	,-	,1.8	,0.2	
Maximiliano Caufriez,",  D(CR)  ",46.1	,-	,2.8	,-	
Ansu Fati,",  AM(L)  ",14.9	,0.1	,0.1	,-	
Leon Bailey,",  M(CLR),FW  ",13.4	,0.9	,0.3	,0.1	
Mostafa Mohamed,",  FW  ",9	,0.1	,0.1	,-	
Matteo Pessina,",  AM(CR)  ",43.3	,0.3	,1.5	,0.1	
Domingos Duarte,",  D(C)  ",30.8	,-	,3	,-	
Marcelo Brozovic,",  M(CR)  ",47.3	,0.1	,2.7	,0.1	
Alex Meret,",  GK  ",24.8	,-	,3.7	,-	
Adrián Embarba,",  AM(CLR),FW  ",14	,1.1	,1.2	,-	
Léo Baptistão,",  AM(CLR),FW  ",15.5	,0.3	,0.6	,0.1	
Waldemar Anton,",  D(CR),DMC  ",59.7	,0.3	,3.4	,-	
Alex Sandro,",  D(CL),M(L)  ",36	,0.2	,2.5	,-	
Lassana Coulibaly,",  M(CL)  ",32.5	,-	,0.5	,0.1	
Beto,",  FW  ",6.5	,-	,0.1	,-	
Fabinho,",  D(CR),DMC  ",52.1	,-	,2.7	,0.1	
Anthony Jung,",  D(CL),M(L)  ",36	,0.5	,1.7	,-	
Fran García,",  D(L)  ",41.8	,1	,1.6	,-	
Leonardo Bonucci,",  D(C)  ",38.9	,-	,3.4	,0.1	
Edgar Badia,",  GK  ",26.3	,-	,7.9	,-	
Sergio Camello,",  FW  ",12.8	,-	,0.4	,0.1	
Sebastian Rode,",  D(R),M(C)  ",28.6	,-	,1.1	,0.1	
Vitaliy Mykolenko,",  D(CL),M(L)  ",35.6	,0.7	,1.2	,-	
Luis Alberto,",  AM(CL),FW  ",28.8	,0.5	,1.3	,0.3	
Maxence Caqueret,",  DMC  ",49.3	,0.3	,1.8	,0.1	
Predrag Rajkovic,",  GK  ",30.2	,-	,8.5	,-	
Boubakary Soumaré,",  DMC  ",34	,-	,1.3	,0.1	
Grischa Prömel,",  M(C)  ",25.8	,0.2	,0.9	,-	
Wahbi Khazri,",  M(CLR),FW  ",16.4	,0.1	,1.1	,-	
Sergi Roberto,",  D(R),M(CR)  ",29	,0.4	,1.2	,-	
Ferland Mendy,",  D(L),M(L)  ",47.5	,0.1	,1.3	,-	
Jubal,",  D(C)  ",38.9	,0.1	,5.1	,-	
Koray Günter,",  D(C)  ",32.1	,0.1	,3	,-	
Kai Havertz,",  M(CR),FW  ",21.6	,0.1	,0.2	,-	
Muhammed Cham,",  AM(C)  ",28.3	,0.5	,1.3	,0.2	
Vincent Le Goff,",  D(L),M(L)  ",43.2	,0.4	,1.3	,0.1	
Munas Dabbur,",  AM(C),FW  ",13.8	,0.1	,0.4	,-	
Jeffrey Gouweleeuw,",  D(C)  ",35.9	,-	,3.6	,0.1	
Koke,",  M(CLR)  ",45.6	,0.2	,2	,-	
Kurt Zouma,",  D(CR)  ",40.9	,-	,2.4	,-	
