Name,Positions,AveragePasses,Crosses,LongBalls,ThroughBalls
Flavius Daniliuc,",  D(CR)  ",51.1	,-	,4.5	,-	
Justin Kluivert,",  AM(LR)  ",12.9	,0.5	,0.4	,-	
João Félix,",  AM(CL),FW  ",13.4	,0.1	,0.3	,0.4	
Danilo Cataldi,",  M(C)  ",44	,1	,2.2	,-	
Yvon Mvogo,",  GK  ",26.8	,-	,5.9	,-	
Massadio Haïdara,",  D(CL),M(L)  ",30.9	,-	,1.1	,-	
Ederson,",  GK  ",32.9	,-	,4.6	,0.1	
Adam Marusic,",  D(CLR),M(LR)  ",48.6	,0.1	,1.8	,-	
Saúl Ñíguez,",  D(CL),M(CLR)  ",18.2	,-	,0.5	,-	
Jordan Ayew,",  AM(CLR),FW  ",19.8	,0.2	,0.2	,-	
Lukasz Skorupski,",  GK  ",30.3	,-	,5.7	,-	
Robin Knoche,",  D(C)  ",50.6	,-	,4.9	,-	
Germán Pezzella,",  D(C)  ",42	,-	,2.3	,0.1	
Íñigo Lekue,",  D(LR),M(LR)  ",41.1	,0.4	,2.4	,-	
Castello Lukeba,",  D(C)  ",67.9	,-	,1.7	,-	
Gianluca Mancini,",  D(C),DMC  ",45.5	,0.2	,3.1	,-	
Tom Krauß,",  DMC  ",24.9	,-	,0.9	,-	
Memeh Okoli,",  D(C)  ",29.3	,-	,1.4	,-	
Yannick Carrasco,",  M(CLR),FW  ",22.9	,0.8	,0.7	,0.1	
Pau Torres,",  D(C)  ",59.1	,-	,4.9	,-	
Anthony Gordon,",  AM(LR)  ",16.3	,0.2	,0.4	,0.1	
Steffen Tigges,",  FW  ",11.5	,-	,0.4	,-	
Patrik Schick,",  AM(R),FW  ",19.7	,0.1	,0.1	,-	
Tuta,",  D(C)  ",54.2	,-	,2.1	,-	
Joaquín Fernández,",  D(C),DMC  ",37.5	,-	,3.1	,-	
Ricardo Rodríguez,",  D(CL),M(L)  ",47	,0.3	,2.5	,-	
Edimilson Fernandes,",  D(C),M(CR)  ",29.1	,0.4	,3.4	,-	
Corentin Tolisso,",  D(R),M(CR)  ",48.7	,0.4	,3.7	,0.3	
Óliver Torres,",  M(CLR)  ",33.9	,0.3	,2.6	,0.1	
André Silva,",  FW  ",15.3	,-	,0.2	,0.1	
Ashley Young,",  D(LR),M(LR)  ",28.2	,0.5	,2.1	,0.2	
Marco Silvestri,",  GK  ",24.1	,-	,4.9	,-	
Arnaud Kalimuendo,",  FW  ",13.2	,-	,0.2	,-	
Matteo Bianchetti,",  D(C)  ",32.4	,0.1	,1.7	,-	
Filippo Bandinelli,",  M(C)  ",25.5	,1	,0.9	,-	
Oliver Christensen,",  GK  ",32.7	,-	,8.1	,-	
Lucas Torró,",  DMC  ",33.9	,-	,0.9	,-	
Lee Jae-Sung,",  AM(CL),FW  ",24.4	,0.2	,0.7	,-	
Komnen Andric,",  FW  ",19.9	,-	,0.7	,-	
Jhon Lucumí,",  D(C)  ",49.7	,0.1	,3	,-	
Idrissa Gueye,",  M(C)  ",42.2	,-	,1.2	,-	
Mehdi Bourabia,",  M(C)  ",38.6	,0.4	,1.5	,0.1	
Robert Skov,",  D(L),M(LR)  ",26.1	,0.9	,1.6	,-	
Janik Haberer,",  M(CLR),FW  ",16.1	,0.2	,0.6	,0.1	
Jaume Costa,",  D(LR),M(L)  ",29.9	,0.7	,1.5	,-	
Giorgi Mamardashvili,",  GK  ",25.6	,-	,4.1	,-	
Harvey Elliott,",  AM(CR)  ",35.6	,0.2	,1.1	,0.2	
Maximilian Eggestein,",  M(CR)  ",26.6	,0.1	,0.6	,0.1	
Weston McKennie,",  D(C),M(CLR)  ",21.5	,0.5	,0.9	,0.1	
Marvin Plattenhardt,",  D(L),M(L)  ",28.3	,1.6	,1	,-	
Angel Gomes,",  M(CL),FW  ",50	,0.5	,3.1	,0.1	
Ethan Ampadu,",  D(C),DMC  ",42.6	,0.3	,3.1	,0.1	
Emil Audero,",  GK  ",30.6	,-	,6.9	,-	
Romain Perraud,",  D(L),M(L)  ",23.3	,0.5	,0.4	,0.1	
Maxence Lacroix,",  D(C)  ",55	,-	,5.2	,-	
Manuel Lazzari,",  D(R),M(R)  ",36.2	,0.2	,1	,-	
Maya Yoshida,",  D(CR)  ",44.1	,0.1	,3.5	,-	
Nemanja Matic,",  DMC  ",38.7	,0.1	,2.6	,-	
Andy Delort,",  AM(R),FW  ",16.7	,0.1	,0.8	,-	
Franco Cervi,",  AM(CL)  ",25.5	,0.7	,0.5	,-	
Odsonne Édouard,",  AM(L),FW  ",13.9	,-	,-	,-	
Tim Ream,",  D(CL),DMC  ",55.2	,-	,3.5	,-	
Ollie Watkins,",  AM(LR),FW  ",19.4	,0.1	,0.3	,-	
Bradley Locko,",  D(L),M(L)  ",25.1	,0.2	,1	,0.1	
Nicolas Cozza,",  D(CL)  ",31.9	,0.3	,1.5	,0.1	
Youssouf Sabaly,",  D(LR),M(R)  ",33.1	,-	,0.7	,-	
Álex Baena,",  AM(C)  ",15.2	,0.2	,0.5	,0.2	
Christopher Jullien,",  D(C)  ",35.6	,-	,2.6	,-	
Demarai Gray,",  AM(CLR),FW  ",24.1	,1.5	,0.9	,-	
Wesley Saïd,",  AM(CLR),FW  ",9.9	,0.1	,0.4	,-	
Sasa Lukic,",  M(C)  ",43.7	,0.5	,2.7	,-	
Robert Andrich,",  M(C)  ",45.6	,0.1	,1.6	,-	
Chris Führich,",  M(CLR),FW  ",20.1	,0.4	,0.8	,0.1	
Wilfried Kanga,",  FW  ",11.9	,0.1	,-	,-	
Axel Witsel,",  D(C),M(C)  ",46.9	,-	,1.1	,-	
Martin Valjent,",  D(C)  ",38.8	,-	,3.4	,-	
Pedro,",  M(CLR),FW  ",25.9	,0.2	,0.9	,-	
Robert Gumny,",  D(CLR)  ",21.6	,0.3	,1.6	,-	
Marin Pongracic,",  D(C)  ",40.1	,-	,3.2	,-	
Lorenzo Montipò,",  GK  ",27.7	,-	,7.8	,-	
Juan Bernat,",  D(L),M(CL)  ",29.8	,0.2	,0.2	,-	
Raphaël Varane,",  D(C)  ",32.1	,-	,1.7	,-	
Emerson Royal,",  D(R),M(R)  ",37	,0.3	,1.5	,-	
Kike Pérez,",  AM(C)  ",38.1	,0.5	,3.2	,0.1	
Renaud Ripart,",  D(R),M(CLR),FW  ",18	,0.1	,0.4	,-	
Gavin Bazunu,",  GK  ",34.3	,-	,8.9	,-	
Jirí Pavlenka,",  GK  ",32.5	,-	,8.6	,-	
Mario Pasalic,",  M(CLR)  ",22.6	,0.1	,0.8	,-	
Pablo Maffeo,",  D(R),M(R)  ",24.8	,0.6	,1.3	,-	
Óscar Plano,",  AM(CLR),FW  ",15.9	,0.3	,0.7	,0.1	
Crysencio Summerville,",  AM(R)  ",15.4	,0.1	,0.1	,-	
Xavier Chavalerin,",  DMC,M(L)  ",26.9	,0.5	,1.2	,0.1	
Thomas Lemar,",  AM(CLR)  ",26.6	,0.4	,1.4	,0.2	
Evan Ndicka,",  D(CL)  ",55.4	,-	,2.7	,-	
Juan Iglesias,",  D(LR),M(R)  ",23.7	,0.9	,1.5	,-	
Mikkel Desler,",  D(R)  ",43.8	,0.3	,1.3	,-	
Lukas Nmecha,",  AM(CR),FW  ",14.7	,0.1	,0.4	,-	
Tyler Adams,",  D(R),M(CR)  ",57.1	,-	,1.8	,0.1	
Désiré Doué,",  Midfielder  ",13.2	,0.4	,0.4	,-	
Sead Kolasinac,",  D(CL),DMC,M(L)  ",23.4	,-	,0.5	,-	
Hugo Guillamón,",  D(C),DMC  ",46.7	,0.9	,4.3	,-	
Jean-Charles Castelletto,",  D(C)  ",36.6	,0.2	,1.5	,-	
David Okereke,",  AM(CLR),FW  ",15.3	,0.4	,0.6	,-	
Marten de Roon,",  D(C),DMC  ",39.5	,-	,3.2	,-	
Nuno da Costa,",  AM(LR),FW  ",11.8	,0.1	,0.6	,0.1	
Bartlomiej Dragowski,",  GK  ",27.9	,-	,5.9	,-	
Saîf-Eddine Khaoui,",  AM(CR)  ",17.7	,0.4	,0.6	,0.1	
Kerem Demirbay,",  M(C)  ",34.4	,0.8	,1.4	,0.1	
Mateusz Wieteska,",  D(C)  ",48.7	,-	,2.1	,-	
Valentín Castellanos,",  AM(R),FW  ",12.6	,0.1	,0.4	,0.1	
Alberto Grassi,",  DMC  ",17.9	,-	,0.8	,-	
Samuele Ricci,",  M(C)  ",42.8	,-	,1.6	,0.1	
Harrison Reed,",  D(R),M(CR)  ",30.5	,0.5	,1	,-	
Sean Longstaff,",  DMC  ",31.5	,0.3	,1.3	,0.1	
Marco Reus,",  M(CLR),FW  ",24.1	,0.1	,0.2	,-	
Arthur Theate,",  D(C)  ",70.1	,-	,3.9	,-	
Patson Daka,",  FW  ",9.6	,0.1	,-	,0.2	
Thijs Dallinga,",  FW  ",13.5	,-	,0.2	,-	
Stephane Singo,",  M(R)  ",29.5	,0.3	,1.5	,0.1	
Jan Thielmann,",  AM(CLR),FW  ",10.4	,0.4	,0.4	,-	
Christian Eriksen,",  M(CLR),FW  ",50.3	,0.7	,2.8	,0.2	
Dimitri Payet,",  M(CLR),FW  ",18.3	,0.6	,1.1	,-	
Dwight McNeil,",  AM(CLR)  ",16.5	,0.7	,0.6	,0.1	
Tosin Adarabioyo,",  D(CR)  ",47.9	,0.1	,2.4	,-	
Hiroki Ito,",  D(C)  ",55.1	,0.4	,5.8	,-	
Geoffrey Kondogbia,",  D(C),DMC  ",39.7	,-	,1.6	,-	
Niklas Stark,",  D(C),DMC  ",41.2	,-	,3.4	,-	
Aleksey Miranchuk,",  M(CR),FW  ",24.3	,0.2	,1.1	,-	
Bobby De Cordova-Reid,",  D(R),M(CLR),FW  ",30.4	,0.6	,1	,-	
Petar Stojanovic,",  D(R),M(R)  ",37.7	,0.5	,2.4	,-	
Ansgar Knauff,",  M(LR)  ",22.5	,0.2	,0.4	,-	
Nehuén Pérez,",  D(C)  ",53.7	,0.2	,4.6	,-	
Karol Linetty,",  M(CLR)  ",32.9	,0.4	,1.2	,-	
Timo Hübers,",  D(C)  ",56.7	,-	,3.5	,-	
Henrikh Mkhitaryan,",  M(CLR),FW  ",24.9	,0.2	,1	,-	
Michele Di Gregorio,",  GK  ",32.5	,-	,5.8	,-	
Rani Khedira,",  D(C),DMC  ",30.4	,0.1	,1.4	,-	
Lucas Digne,",  D(CL),M(L)  ",40.5	,0.9	,2.1	,-	
Boubacar Kamara,",  D(CL),DMC  ",43.9	,-	,2.4	,-	
Issiaga Sylla,",  D(LR),M(L)  ",39.3	,0.2	,0.9	,-	
Alban Lafont,",  GK  ",27.3	,-	,5.8	,-	
Benjamin Henrichs,",  D(LR),DMC,M(LR)  ",38.4	,0.6	,2	,0.1	
Kevin Akpoguma,",  D(CR),M(R)  ",31.5	,0.2	,1.6	,-	
Mërgim Vojvoda,",  D(CR),M(LR)  ",26.4	,0.1	,0.8	,0.1	
Sergio Akieme,",  D(L)  ",30.9	,0.7	,1.7	,-	
Brendan Chardonnet,",  D(C)  ",47.7	,0.1	,5.8	,-	
Moussa Sissoko,",  M(CR)  ",28.8	,0.6	,1	,-	
Eljif Elmas,",  M(CLR)  ",17.6	,0.2	,0.4	,0.1	
Krépin Diatta,",  M(LR),FW  ",20.6	,0.5	,0.3	,-	
Diogo Leite,",  D(C)  ",51.8	,0.1	,5.2	,-	
Éderson,",  M(C)  ",21.8	,0.2	,1	,-	
MBala Nzola,",  FW  ",18.7	,0.1	,0.1	,-	
Jakub Kiwior,",  D(C),DMC  ",45.3	,0.4	,3.6	,-	
Kasper Schmeichel,",  GK  ",28.8	,-	,7.5	,-	
Pierre Lees-Melou,",  M(CLR)  ",42.3	,0.3	,5.4	,-	
Luiz Henrique,",  AM(LR)  ",15	,0.2	,0.3	,-	
Álex Remiro,",  GK  ",30.4	,-	,8	,-	
Yunus Musah,",  AM(CR)  ",29	,0.1	,2	,0.2	
Robin Zentner,",  GK  ",26.5	,-	,5.8	,-	
Riyad Mahrez,",  AM(CLR),FW  ",25.4	,0.8	,1.8	,0.1	
Rubén García,",  AM(CLR),FW  ",17	,1.2	,1.6	,0.2	
Andreaw Gravillon,",  D(CR)  ",32	,0.3	,2	,0.2	
Jadon Sancho,",  AM(CLR)  ",28.5	,0.1	,0.4	,0.1	
Musa Barrow,",  AM(CL),FW  ",18.6	,1.6	,1.4	,-	
Koffi Djidji,",  D(CL)  ",44.4	,0.3	,1.8	,-	
Arbër Zeneli,",  AM(LR),FW  ",21.9	,0.7	,0.5	,0.1	
Matz Sels,",  GK  ",23.4	,-	,4.9	,-	
Zakaria Aboukhlal,",  AM(LR)  ",19.7	,0.1	,0.1	,-	
Anthony Modeste,",  FW  ",7.5	,0.1	,-	,-	
Stefan Bell,",  D(CR)  ",36.5	,0.1	,3.2	,0.1	
Khéphren Thuram,",  DMC  ",38.4	,0.1	,1.5	,-	
Marcel Halstenberg,",  D(CL),M(L)  ",39.8	,0.3	,1.4	,-	
Aimar Oroz,",  AM(C)  ",23.8	,-	,0.8	,-	
Niklas Süle,",  D(CR)  ",50.6	,0.1	,3.3	,-	
Oumar Gonzalez,",  D(C)  ",35.4	,-	,1.5	,-	
Danny Ings,",  AM(C),FW  ",9.9	,-	,-	,0.1	
Marc Cucurella,",  D(CL),M(L)  ",40.3	,0.8	,1.3	,-	
Antonio Sanabria,",  FW  ",18.6	,-	,0.2	,-	
Íñigo Ruíz de Galarreta,",  DMC  ",33.4	,0.1	,2.3	,0.1	
Daniel Carvajal,",  D(R)  ",40.8	,0.3	,2.7	,-	
Josh Doig,",  D(CL),M(L)  ",12	,0.4	,0.4	,-	
Gabri Veiga,",  M(C)  ",18.2	,0.2	,0.8	,-	
Douglas Luiz,",  M(C)  ",36.4	,0.4	,1.8	,0.1	
Gary Medel,",  D(C),DMC  ",53.2	,-	,3.6	,0.1	
Marcos Acuña,",  D(CL),M(CL)  ",28.6	,1.7	,2.8	,-	
Simon Terodde,",  FW  ",12.5	,-	,0.3	,0.1	
Ruslan Malinovskyi,",  M(CR),FW  ",20.9	,0.5	,1.8	,0.1	
José Sá,",  GK  ",28.5	,-	,3.9	,-	
Dean Henderson,",  GK  ",32.8	,-	,6.3	,-	
Rico Henry,",  D(L),M(L)  ",24.9	,0.4	,0.9	,0.1	
João Moutinho,",  M(C)  ",46.5	,0.8	,2.6	,-	
David Raum,",  D(L),M(LR)  ",33.6	,1.2	,1.1	,0.1	
Martin Erlic,",  D(C)  ",41	,-	,4.6	,-	
Isco,",  M(CLR),FW  ",32.8	,0.3	,1.3	,0.1	
Paul Jaeckel,",  D(C),DMC  ",35.7	,-	,1.9	,-	
Robin Le Normand,",  D(C)  ",44	,-	,3.7	,-	
Marc Guéhi,",  D(C)  ",64.7	,-	,4.2	,-	
Jacob Ramsey,",  AM(C)  ",26.8	,-	,0.7	,-	
Vincent Marchetti,",  M(C)  ",37.4	,-	,3	,0.1	
Chidera Ejuke,",  AM(CLR),FW  ",16.5	,0.1	,0.7	,0.1	
Maxime Lopez,",  M(CR)  ",55.1	,0.2	,3.7	,0.1	
Thibaut Courtois,",  GK  ",28.1	,-	,4.3	,-	
Norbert Gyömbér,",  D(CR),DMC  ",31.5	,-	,2.2	,-	
Marco Richter,",  AM(CLR),FW  ",10.9	,0.2	,0.3	,-	
Kamaldeen Sulemana,",  AM(L)  ",10.7	,0.3	,0.4	,-	
Niko Gießelmann,",  D(CL),M(L)  ",22.1	,1.3	,1	,-	
Callum Hudson-Odoi,",  M(CLR)  ",20.1	,0.4	,1	,0.1	
Jarrod Bowen,",  AM(CLR),FW  ",20.8	,0.7	,1.1	,-	
Donyell Malen,",  AM(L),FW  ",19.9	,1.2	,0.4	,-	
Micky van de Ven,",  D(C)  ",50	,0.1	,3.1	,-	
Abdelhamid Sabiri,",  AM(CL),FW  ",29.7	,0.7	,1.9	,0.2	
Stéphane Diarra,",  AM(R)  ",11.3	,0.1	,0.1	,-	
Melvin Bard,",  D(L)  ",34.5	,0.2	,1	,-	
Antonee Robinson,",  D(L),M(L)  ",36.8	,0.8	,1.6	,-	
Lewis Cook,",  M(CL)  ",32.4	,0.9	,1.1	,-	
David Silva,",  M(CLR),FW  ",37.9	,0.3	,1.4	,0.2	
Andrea Cambiaso,",  D(R),M(L)  ",31.9	,0.5	,1.2	,-	
Birama Touré,",  DMC  ",42.6	,-	,3.9	,-	
Andrej Kramaric,",  AM(CLR),FW  ",28.7	,0.3	,1.3	,-	
Cengiz Ünder,",  AM(CLR)  ",14.9	,0.7	,0.9	,0.1	
Joe Rodon,",  D(C)  ",67	,-	,1.9	,-	
Monchu,",  DMC  ",22.4	,1	,2.2	,0.1	
Jorginho,",  DMC  ",46.8	,-	,1.6	,-	
John McGinn,",  M(C)  ",29.8	,0.3	,2.3	,-	
Igor Zubeldia,",  D(C),DMC  ",40.7	,0.2	,2.4	,-	
Santiago Ascacíbar,",  DMC  ",33.8	,0.3	,1.9	,-	
Dani Rodríguez,",  AM(CLR)  ",16.6	,0.2	,1.2	,0.2	
Jonathan Ikoné,",  AM(CLR),FW  ",17.5	,-	,1	,-	
Maximilian Kilman,",  D(C)  ",59.1	,-	,2.9	,-	
Juan Musso,",  GK  ",24.2	,-	,7.2	,-	
Joel Ward,",  D(CLR),DMC,M(R)  ",37.7	,-	,1.4	,-	
Pierre Kalulu,",  D(CR)  ",41.1	,0.1	,2.6	,0.1	
Tiago Tomás,",  AM(CR),FW  ",12	,0.5	,0.2	,0.2	
Rayan Cherki,",  AM(R)  ",12.6	,0.8	,0.5	,-	
Joris Chotard,",  DMC  ",32.3	,0.1	,2.2	,0.2	
Moise Kean,",  AM(LR),FW  ",7.3	,0.1	,-	,0.1	
Julian Weigl,",  D(C),DMC  ",48.3	,-	,1.9	,0.2	
Anthony Lopes,",  GK  ",23.5	,-	,3.8	,-	
Jonny,",  D(CLR),M(LR)  ",47.3	,0.3	,1.8	,0.1	
José Fonte,",  D(C)  ",62.9	,-	,3.9	,-	
Pathé Ciss,",  DMC  ",27.2	,-	,2.2	,-	
Unai García,",  D(C)  ",39.1	,0.1	,3.9	,-	
Moussa Djenepo,",  M(LR)  ",17.1	,0.3	,0.5	,-	
Pervis Estupiñán,",  D(L)  ",29.5	,0.8	,0.7	,-	
Amos Pieper,",  D(C)  ",45.4	,0.1	,3.4	,-	
Jordan Lotomba,",  D(LR),M(R)  ",30.8	,0.5	,0.4	,0.1	
Rodrigo Ely,",  D(C)  ",41.4	,-	,2.9	,-	
Iván Balliu,",  D(R),M(R)  ",43.6	,0.7	,1.9	,-	
Sandi Lovric,",  AM(C)  ",23.1	,0.1	,1.5	,0.1	
Christopher Trimmel,",  D(CR),M(R)  ",24.5	,1	,1.3	,-	
Maxime Le Marchand,",  D(CL)  ",47.1	,0.3	,3.3	,-	
Danny Ward,",  GK  ",31.1	,-	,4	,-	
Óscar Gil,",  D(R)  ",24.9	,0.5	,1.1	,0.1	
David Alaba,",  D(CL),M(CL)  ",49.4	,0.2	,0.9	,0.1	
Naouirou Ahamada,",  M(C)  ",29.7	,0.1	,0.5	,-	
Noah Fadiga,",  D(R)  ",30.8	,0.3	,1.1	,-	
Amine Harit,",  AM(CLR),FW  ",25	,0.5	,0.6	,0.2	
Aitor Ruibal,",  D(R),M(LR)  ",18.8	,0.2	,1.2	,-	
Tyrone Mings,",  D(CL)  ",45.2	,0.1	,3	,-	
David de Gea,",  GK  ",27.4	,-	,4.9	,-	
Ronaël Pierre-Gabriel,",  D(CLR),M(R)  ",20.7	,0.3	,0.5	,-	
Conor Coady,",  D(CR),DMC  ",50.9	,0.1	,4.9	,0.1	
Yassine Bounou,",  GK  ",29.2	,-	,5.4	,-	
Scott McTominay,",  D(C),DMC  ",19.3	,-	,0.9	,0.1	
Julián Álvarez,",  AM(R),FW  ",9.5	,0.1	,0.4	,0.1	
Alessandro Bastoni,",  D(C)  ",49.8	,0.2	,4.1	,-	
Omar Marmoush,",  AM(L),FW  ",13.2	,0.1	,0.4	,-	
Kiliann Sildillia,",  D(R)  ",37.3	,0.3	,1.4	,-	
Colin Dagba,",  D(R),M(R)  ",22.3	,0.7	,0.3	,-	
Rodrigo De Paul,",  AM(CLR),FW  ",35.4	,0.6	,3.4	,0.1	
Jonathan Tah,",  D(C)  ",52.5	,-	,1.7	,-	
Matías Vecino,",  M(C)  ",29.9	,-	,1	,-	
Lilian Brassier,",  D(CL)  ",43	,0.5	,3.6	,0.1	
Matteo Darmian,",  D(CLR),M(LR)  ",20.5	,0.4	,1	,-	
Jeffrey Schlupp,",  D(L),M(CLR)  ",31.1	,-	,0.9	,-	
Kristijan Jakic,",  D(CR),DMC  ",40.4	,0.1	,1.4	,0.1	
Lucas Chevalier,",  GK  ",25.2	,-	,3.7	,-	
Maxime Gonalons,",  D(C),M(C)  ",33.6	,-	,2	,-	
Mohamed Youssouf,",  D(R)  ",34.5	,1	,1.7	,-	
Conor Gallagher,",  AM(C)  ",21	,0.6	,0.3	,-	
Serhou Guirassy,",  AM(L),FW  ",20.6	,-	,0.4	,-	
Marvin Friedrich,",  D(C)  ",52.2	,-	,2.1	,-	
Lovro Majer,",  AM(CR)  ",23.9	,0.5	,1	,-	
Davinson Sánchez,",  D(C)  ",36.1	,0.1	,0.6	,-	
Julien Ponceau,",  AM(C)  ",30.3	,-	,1.1	,0.1	
Ruben Loftus-Cheek,",  M(CLR)  ",36.8	,0.1	,1.1	,0.1	
Ryan Yates,",  DMC  ",27.5	,-	,1.3	,-	
Josh Dasilva,",  M(C)  ",20.7	,0.2	,0.7	,0.1	
Luis Muriel,",  AM(CL),FW  ",18.9	,0.6	,1.3	,0.2	
