Name,Positions,Playtime,Goals,Assists,ShotsAveragePerGame,PassSuccess
Danilo Cataldi,",  M(C)  ",920	,-	,-	,0.3	,88.5	
Yvon Mvogo,",  GK  ",1183	,-	,-	,-	,69.6	
Massadio Haïdara,",  D(CL),M(L)  ",739	,-	,-	,0.2	,89.4	
Ederson,",  GK  ",1260	,-	,1	,-	,86.6	
Adam Marusic,",  D(CLR),M(LR)  ",1302	,-	,1	,0.4	,89.3	
Saúl Ñíguez,",  D(CL),M(CLR)  ",464	,-	,1	,0.8	,77.5	
Jordan Ayew,",  AM(CLR),FW  ",907	,-	,1	,0.4	,83.4	
Lukasz Skorupski,",  GK  ",1350	,-	,-	,-	,73.8	
Robin Knoche,",  D(C)  ",1260	,1	,-	,0.3	,81.2	
Germán Pezzella,",  D(C)  ",912	,-	,-	,0.4	,88.5	
Íñigo Lekue,",  D(LR),M(LR)  ",949	,-	,1	,0.8	,82.8	
Castello Lukeba,",  D(C)  ",1260	,1	,-	,0.2	,88.9	
Gianluca Mancini,",  D(C),DMC  ",1200	,-	,1	,0.5	,84.9	
Tom Krauß,",  DMC  ",1239	,1	,-	,0.9	,75.4	
Memeh Okoli,",  D(C)  ",842	,-	,-	,0.4	,76.9	
Yannick Carrasco,",  M(CLR),FW  ",742	,1	,-	,1.6	,84.2	
Pau Torres,",  D(C)  ",1170	,-	,-	,0.3	,86.6	
Anthony Gordon,",  AM(LR)  ",986	,3	,-	,1.6	,77.2	
Steffen Tigges,",  FW  ",726	,3	,-	,1	,58	
Patrik Schick,",  AM(R),FW  ",861	,2	,-	,2.5	,70	
Tuta,",  D(C)  ",1341	,1	,-	,0.4	,80.4	
Joaquín Fernández,",  D(C),DMC  ",955	,1	,-	,0.5	,84	
Ricardo Rodríguez,",  D(CL),M(L)  ",946	,-	,-	,0.4	,85.8	
Edimilson Fernandes,",  D(C),M(CR)  ",821	,-	,1	,0.5	,75.1	
Corentin Tolisso,",  D(R),M(CR)  ",546	,-	,-	,0.5	,88.5	
Óliver Torres,",  M(CLR)  ",860	,3	,-	,0.6	,80.1	
André Silva,",  FW  ",796	,2	,1	,1.7	,72.5	
Ashley Young,",  D(LR),M(LR)  ",726	,1	,-	,0.5	,76.8	
Marco Silvestri,",  GK  ",1350	,-	,-	,-	,73.1	
Arnaud Kalimuendo,",  FW  ",610	,3	,1	,1.2	,83.3	
Matteo Bianchetti,",  D(C)  ",905	,1	,-	,0.5	,78.7	
Filippo Bandinelli,",  M(C)  ",1060	,2	,-	,0.9	,76.5	
Oliver Christensen,",  GK  ",1350	,-	,-	,-	,67.8	
Lucas Torró,",  DMC  ",1127	,-	,-	,1	,82.1	
Lee Jae-Sung,",  AM(CL),FW  ",821	,2	,1	,0.9	,77	
Komnen Andric,",  FW  ",1020	,4	,1	,1.5	,76.8	
Jhon Lucumí,",  D(C)  ",1012	,-	,1	,0.2	,86.2	
Idrissa Gueye,",  M(C)  ",742	,-	,-	,-	,85.5	
Mehdi Bourabia,",  M(C)  ",1142	,-	,1	,0.5	,80.3	
Robert Skov,",  D(L),M(LR)  ",941	,3	,1	,2.2	,72.1	
Janik Haberer,",  M(CLR),FW  ",859	,3	,1	,1.2	,68.4	
Jaume Costa,",  D(LR),M(L)  ",966	,-	,1	,0.6	,79	
Giorgi Mamardashvili,",  GK  ",1260	,-	,-	,-	,76.3	
Harvey Elliott,",  AM(CR)  ",862	,1	,1	,1.4	,83.4	
Maximilian Eggestein,",  M(CR)  ",1021	,-	,2	,0.4	,79	
Weston McKennie,",  D(C),M(CLR)  ",723	,1	,1	,0.7	,82.6	
Marvin Plattenhardt,",  D(L),M(L)  ",1000	,-	,2	,0.2	,75	
Angel Gomes,",  M(CL),FW  ",1107	,1	,1	,1.5	,88.3	
Ethan Ampadu,",  D(C),DMC  ",838	,-	,1	,0.9	,76.5	
Emil Audero,",  GK  ",1350	,-	,-	,-	,63.2	
Romain Perraud,",  D(L),M(L)  ",854	,2	,2	,1.5	,76.2	
Maxence Lacroix,",  D(C)  ",805	,1	,-	,0.2	,86.5	
Manuel Lazzari,",  D(R),M(R)  ",1002	,-	,-	,0.1	,89.1	
Maya Yoshida,",  D(CR)  ",1339	,-	,-	,0.3	,77.8	
Nemanja Matic,",  DMC  ",794	,1	,1	,0.4	,85.7	
Andy Delort,",  AM(R),FW  ",749	,5	,-	,2.1	,65	
Franco Cervi,",  AM(CL)  ",1025	,-	,2	,1.1	,77.4	
Odsonne Édouard,",  AM(L),FW  ",771	,3	,2	,1.3	,77.9	
Tim Ream,",  D(CL),DMC  ",1348	,-	,-	,0.1	,85.9	
Ollie Watkins,",  AM(LR),FW  ",1173	,2	,3	,1.9	,72	
Bradley Locko,",  D(L),M(L)  ",1058	,-	,-	,0.4	,81.2	
Nicolas Cozza,",  D(CL)  ",1236	,2	,1	,0.5	,72.9	
Youssouf Sabaly,",  D(LR),M(R)  ",631	,-	,-	,0.3	,82.6	
Álex Baena,",  AM(C)  ",626	,4	,-	,1.4	,77.7	
Christopher Jullien,",  D(C)  ",900	,-	,-	,0.6	,82.9	
Demarai Gray,",  AM(CLR),FW  ",1289	,1	,-	,1.9	,79.3	
Wesley Saïd,",  AM(CLR),FW  ",398	,5	,-	,1.5	,84.9	
Sasa Lukic,",  M(C)  ",924	,2	,-	,1	,88.7	
Robert Andrich,",  M(C)  ",982	,1	,2	,0.7	,84	
Chris Führich,",  M(CLR),FW  ",880	,2	,-	,1.1	,79.7	
Wilfried Kanga,",  FW  ",938	,2	,-	,1.5	,65.3	
Axel Witsel,",  D(C),M(C)  ",1068	,-	,-	,0.4	,93.6	
Martin Valjent,",  D(C)  ",1156	,-	,-	,-	,82.3	
Pedro,",  M(CLR),FW  ",679	,2	,2	,1.2	,83.4	
Robert Gumny,",  D(CLR)  ",836	,1	,1	,0.3	,61.3	
Marin Pongracic,",  D(C)  ",792	,-	,-	,0.1	,82	
Lorenzo Montipò,",  GK  ",1350	,-	,-	,-	,62.3	
Juan Bernat,",  D(L),M(CL)  ",598	,1	,-	,0.3	,92.7	
Raphaël Varane,",  D(C)  ",686	,-	,-	,0.1	,83.8	
Emerson Royal,",  D(R),M(R)  ",904	,-	,1	,0.8	,82	
Kike Pérez,",  AM(C)  ",968	,-	,1	,1.3	,80.4	
Renaud Ripart,",  D(R),M(CLR),FW  ",747	,2	,1	,2.1	,73	
Gavin Bazunu,",  GK  ",1350	,-	,-	,-	,57.4	
Jirí Pavlenka,",  GK  ",1289	,-	,-	,-	,67.2	
Mario Pasalic,",  M(CLR)  ",879	,1	,2	,0.6	,80.7	
Pablo Maffeo,",  D(R),M(R)  ",1020	,1	,-	,0.4	,72.8	
Óscar Plano,",  AM(CLR),FW  ",831	,1	,1	,1	,76.2	
Crysencio Summerville,",  AM(R)  ",468	,4	,-	,1.1	,77.9	
Xavier Chavalerin,",  DMC,M(L)  ",720	,1	,1	,0.8	,86.3	
Thomas Lemar,",  AM(CLR)  ",391	,-	,2	,0.1	,89.5	
Evan Ndicka,",  D(CL)  ",1343	,-	,-	,0.3	,86.6	
Juan Iglesias,",  D(LR),M(R)  ",1026	,1	,-	,0.8	,65.3	
Mikkel Desler,",  D(R)  ",1009	,-	,1	,0.4	,85.5	
Lukas Nmecha,",  AM(CR),FW  ",822	,4	,-	,1.8	,65.3	
Tyler Adams,",  D(R),M(CR)  ",1167	,-	,-	,0.2	,82.3	
Désiré Doué,",  Midfielder  ",401	,2	,-	,0.8	,84.8	
Sead Kolasinac,",  D(CL),DMC,M(L)  ",491	,1	,1	,0.2	,82.9	
Hugo Guillamón,",  D(C),DMC  ",919	,1	,4	,0.2	,84.7	
Jean-Charles Castelletto,",  D(C)  ",929	,-	,-	,0.3	,81.1	
David Okereke,",  AM(CLR),FW  ",1155	,3	,-	,1.9	,69.6	
Marten de Roon,",  D(C),DMC  ",1030	,-	,1	,0.2	,79.1	
Nuno da Costa,",  AM(LR),FW  ",807	,2	,-	,1.1	,68.8	
Bartlomiej Dragowski,",  GK  ",1213	,-	,-	,-	,63.2	
Saîf-Eddine Khaoui,",  AM(CR)  ",744	,2	,2	,1.1	,74.2	
Kerem Demirbay,",  M(C)  ",788	,3	,3	,1	,79.3	
Mateusz Wieteska,",  D(C)  ",1350	,-	,1	,0.5	,83.6	
Valentín Castellanos,",  AM(R),FW  ",1122	,3	,-	,2.1	,67.8	
Alberto Grassi,",  DMC  ",325	,-	,-	,0.4	,80.1	
Samuele Ricci,",  M(C)  ",713	,-	,1	,0.6	,91.4	
Harrison Reed,",  D(R),M(CR)  ",1180	,2	,1	,0.8	,75.6	
Sean Longstaff,",  DMC  ",1052	,1	,2	,0.8	,81.6	
Marco Reus,",  M(CLR),FW  ",640	,2	,2	,1.4	,77.9	
Arthur Theate,",  D(C)  ",1350	,1	,-	,0.5	,89.1	
Patson Daka,",  FW  ",641	,3	,2	,1.3	,67.4	
Thijs Dallinga,",  FW  ",907	,3	,1	,1.3	,67.7	
Stephane Singo,",  M(R)  ",750	,-	,1	,0.7	,76.6	
Jan Thielmann,",  AM(CLR),FW  ",488	,1	,1	,0.9	,68.3	
Christian Eriksen,",  M(CLR),FW  ",1048	,1	,4	,1.5	,82	
Dimitri Payet,",  M(CLR),FW  ",464	,1	,3	,1.2	,79.5	
Dwight McNeil,",  AM(CLR)  ",735	,2	,-	,0.7	,80.2	
Tosin Adarabioyo,",  D(CR)  ",900	,1	,-	,0.3	,80.2	
Hiroki Ito,",  D(C)  ",1077	,-	,1	,0.7	,81.4	
Geoffrey Kondogbia,",  D(C),DMC  ",720	,-	,1	,0.7	,89.9	
Niklas Stark,",  D(C),DMC  ",644	,-	,-	,0.2	,82	
Aleksey Miranchuk,",  M(CR),FW  ",684	,2	,1	,1.3	,84	
Bobby De Cordova-Reid,",  D(R),M(CLR),FW  ",1216	,3	,1	,1.2	,72.9	
Petar Stojanovic,",  D(R),M(R)  ",949	,-	,1	,0.4	,76.5	
Ansgar Knauff,",  M(LR)  ",639	,1	,-	,1	,64.5	
Nehuén Pérez,",  D(C)  ",1065	,1	,-	,0.5	,85.2	
Karol Linetty,",  M(CLR)  ",954	,1	,-	,0.6	,86.6	
Timo Hübers,",  D(C)  ",1028	,-	,-	,0.1	,83.4	
Henrikh Mkhitaryan,",  M(CLR),FW  ",664	,1	,1	,0.8	,87	
Michele Di Gregorio,",  GK  ",1350	,-	,-	,-	,74.1	
Rani Khedira,",  D(C),DMC  ",1216	,-	,-	,0.9	,75.1	
Lucas Digne,",  D(CL),M(L)  ",812	,1	,-	,0.4	,79	
Boubacar Kamara,",  D(CL),DMC  ",671	,-	,-	,0.2	,83.5	
Issiaga Sylla,",  D(LR),M(L)  ",1051	,-	,-	,0.5	,79.3	
Alban Lafont,",  GK  ",1260	,-	,-	,-	,63.1	
Benjamin Henrichs,",  D(LR),DMC,M(LR)  ",974	,-	,1	,0.9	,73.2	
Kevin Akpoguma,",  D(CR),M(R)  ",836	,-	,-	,0.2	,78.7	
Mërgim Vojvoda,",  D(CR),M(LR)  ",448	,-	,3	,0.3	,81.9	
Sergio Akieme,",  D(L)  ",1260	,-	,-	,1.1	,81	
Brendan Chardonnet,",  D(C)  ",1215	,-	,-	,0.4	,83.2	
Moussa Sissoko,",  M(CR)  ",703	,1	,-	,0.8	,76.4	
Eljif Elmas,",  M(CLR)  ",530	,3	,1	,0.8	,83.8	
Krépin Diatta,",  M(LR),FW  ",877	,1	,-	,1.3	,83.6	
Diogo Leite,",  D(C)  ",1099	,-	,1	,0.5	,80	
Éderson,",  M(C)  ",744	,-	,-	,1.2	,78.9	
MBala Nzola,",  FW  ",1350	,7	,-	,2.3	,80.4	
Jakub Kiwior,",  D(C),DMC  ",1291	,-	,-	,0.7	,85.9	
Kasper Schmeichel,",  GK  ",1170	,-	,-	,-	,73.5	
Pierre Lees-Melou,",  M(CLR)  ",973	,2	,-	,1.3	,86	
Luiz Henrique,",  AM(LR)  ",745	,-	,1	,1.3	,76.1	
Álex Remiro,",  GK  ",1260	,-	,-	,-	,72.1	
Yunus Musah,",  AM(CR)  ",849	,-	,2	,0.7	,82.8	
Robin Zentner,",  GK  ",1350	,-	,-	,-	,47.6	
Riyad Mahrez,",  AM(CLR),FW  ",371	,1	,-	,1.3	,90	
Rubén García,",  AM(CLR),FW  ",422	,1	,2	,1	,82.9	
Andreaw Gravillon,",  D(CR)  ",1035	,-	,-	,0.7	,75.8	
Jadon Sancho,",  AM(CLR)  ",723	,2	,1	,0.7	,83.2	
Musa Barrow,",  AM(CL),FW  ",692	,2	,1	,2.4	,76.1	
Koffi Djidji,",  D(CL)  ",1075	,1	,-	,0.3	,86.3	
Arbër Zeneli,",  AM(LR),FW  ",676	,-	,2	,1.6	,76.3	
Matz Sels,",  GK  ",1350	,-	,-	,-	,64.1	
Zakaria Aboukhlal,",  AM(LR)  ",1174	,3	,3	,2.4	,71.3	
Anthony Modeste,",  FW  ",720	,2	,1	,1.6	,60.2	
Stefan Bell,",  D(CR)  ",891	,-	,-	,0.2	,80.6	
Khéphren Thuram,",  DMC  ",910	,-	,2	,0.4	,88.9	
Marcel Halstenberg,",  D(CL),M(L)  ",677	,-	,1	,0.3	,85.3	
Aimar Oroz,",  AM(C)  ",778	,2	,1	,0.8	,80.1	
Niklas Süle,",  D(CR)  ",787	,1	,1	,0.9	,88.6	
Oumar Gonzalez,",  D(C)  ",948	,-	,-	,0.5	,84.3	
Danny Ings,",  AM(C),FW  ",725	,5	,-	,1.7	,74.6	
Marc Cucurella,",  D(CL),M(L)  ",851	,-	,2	,0.4	,86.3	
Antonio Sanabria,",  FW  ",682	,2	,1	,1.7	,73.7	
Íñigo Ruíz de Galarreta,",  DMC  ",858	,-	,-	,0.6	,86.3	
Daniel Carvajal,",  D(R)  ",877	,-	,1	,0.5	,87.1	
Josh Doig,",  D(CL),M(L)  ",498	,2	,1	,0.9	,69.4	
Gabri Veiga,",  M(C)  ",576	,3	,1	,1.2	,79.7	
Douglas Luiz,",  M(C)  ",929	,1	,2	,0.6	,85.1	
Gary Medel,",  D(C),DMC  ",1142	,-	,1	,0.1	,88.5	
Marcos Acuña,",  D(CL),M(CL)  ",554	,-	,-	,0.9	,77.3	
Simon Terodde,",  FW  ",1058	,3	,-	,1.8	,67.6	
Ruslan Malinovskyi,",  M(CR),FW  ",539	,1	,2	,1.4	,79.5	
José Sá,",  GK  ",1350	,-	,-	,-	,69.9	
Dean Henderson,",  GK  ",1350	,-	,-	,-	,57.5	
Rico Henry,",  D(L),M(L)  ",1347	,-	,1	,0.5	,75.6	
João Moutinho,",  M(C)  ",1000	,-	,-	,0.7	,85.8	
David Raum,",  D(L),M(LR)  ",1035	,-	,1	,0.5	,80.6	
Martin Erlic,",  D(C)  ",869	,-	,-	,-	,88.8	
Isco,",  M(CLR),FW  ",803	,-	,2	,0.3	,86.8	
Paul Jaeckel,",  D(C),DMC  ",798	,1	,-	,0.2	,79.9	
Robin Le Normand,",  D(C)  ",815	,-	,-	,0.1	,92.8	
Marc Guéhi,",  D(C)  ",1260	,-	,-	,0.3	,89	
Jacob Ramsey,",  AM(C)  ",1026	,2	,2	,0.7	,84.6	
Vincent Marchetti,",  M(C)  ",1206	,-	,1	,1.3	,82	
Chidera Ejuke,",  AM(CLR),FW  ",791	,-	,3	,1.4	,82.7	
Maxime Lopez,",  M(CR)  ",1081	,-	,-	,0.5	,88.7	
Thibaut Courtois,",  GK  ",900	,-	,-	,-	,82.2	
Norbert Gyömbér,",  D(CR),DMC  ",736	,-	,-	,0.2	,87	
Marco Richter,",  AM(CLR),FW  ",526	,3	,2	,1.7	,68.7	
Kamaldeen Sulemana,",  AM(L)  ",258	,1	,-	,0.9	,86	
Niko Gießelmann,",  D(CL),M(L)  ",653	,-	,2	,1.1	,74.9	
Callum Hudson-Odoi,",  M(CLR)  ",480	,-	,1	,0.2	,89	
Jarrod Bowen,",  AM(CLR),FW  ",1343	,2	,-	,2.3	,74	
Donyell Malen,",  AM(L),FW  ",679	,-	,1	,1.8	,77.9	
Micky van de Ven,",  D(C)  ",1350	,1	,-	,0.4	,88.4	
Abdelhamid Sabiri,",  AM(CL),FW  ",844	,1	,-	,2.2	,73.1	
Stéphane Diarra,",  AM(R)  ",620	,1	,-	,1	,70.3	
Melvin Bard,",  D(L)  ",927	,-	,-	,0.2	,83.1	
Antonee Robinson,",  D(L),M(L)  ",1109	,-	,-	,0.1	,75.1	
Lewis Cook,",  M(CL)  ",1193	,-	,2	,0.2	,80.9	
David Silva,",  M(CLR),FW  ",827	,-	,-	,1	,86.6	
Andrea Cambiaso,",  D(R),M(L)  ",911	,-	,2	,0.5	,78.6	
Birama Touré,",  DMC  ",1336	,-	,-	,0.7	,84.5	
Andrej Kramaric,",  AM(CLR),FW  ",1031	,3	,2	,1.7	,80.3	
Cengiz Ünder,",  AM(CLR)  ",554	,-	,1	,1.1	,75	
Joe Rodon,",  D(C)  ",808	,1	,-	,0.8	,89.2	
Monchu,",  DMC  ",657	,1	,1	,0.7	,81.4	
Jorginho,",  DMC  ",906	,2	,-	,0.4	,84.6	
John McGinn,",  M(C)  ",1059	,-	,-	,1.2	,79.6	
Igor Zubeldia,",  D(C),DMC  ",719	,1	,-	,0.4	,87.2	
Santiago Ascacíbar,",  DMC  ",701	,-	,-	,1.2	,82.2	
Dani Rodríguez,",  AM(CLR)  ",694	,-	,2	,0.5	,82.4	
Jonathan Ikoné,",  AM(CLR),FW  ",835	,2	,2	,1.5	,84.9	
Maximilian Kilman,",  D(C)  ",1350	,-	,-	,0.3	,83.4	
Juan Musso,",  GK  ",818	,-	,-	,-	,66.9	
Joel Ward,",  D(CLR),DMC,M(R)  ",1021	,-	,-	,-	,76.1	
Pierre Kalulu,",  D(CR)  ",1038	,-	,-	,0.5	,89.1	
Tiago Tomás,",  AM(CR),FW  ",726	,2	,2	,1.3	,60.9	
Rayan Cherki,",  AM(R)  ",215	,-	,3	,0.8	,81.5	
Joris Chotard,",  DMC  ",956	,-	,1	,0.3	,82.6	
Moise Kean,",  AM(LR),FW  ",487	,4	,-	,1.5	,75.8	
Julian Weigl,",  D(C),DMC  ",903	,-	,-	,0.2	,88.1	
Anthony Lopes,",  GK  ",1017	,-	,-	,-	,78	
Jonny,",  D(CLR),M(LR)  ",982	,-	,-	,0.7	,85.4	
José Fonte,",  D(C)  ",1260	,1	,-	,0.6	,89.7	
Pathé Ciss,",  DMC  ",638	,1	,-	,0.8	,85.8	
Unai García,",  D(C)  ",1119	,-	,1	,0.3	,79.5	
Moussa Djenepo,",  M(LR)  ",524	,-	,1	,0.2	,77.2	
Pervis Estupiñán,",  D(L)  ",635	,-	,-	,0.4	,81.2	
Amos Pieper,",  D(C)  ",1104	,-	,1	,0.5	,78.3	
Jordan Lotomba,",  D(LR),M(R)  ",934	,-	,-	,0.4	,84.7	
Rodrigo Ely,",  D(C)  ",1235	,-	,-	,0.6	,83.2	
Iván Balliu,",  D(R),M(R)  ",1260	,-	,-	,0.3	,82	
Sandi Lovric,",  AM(C)  ",770	,2	,1	,1.9	,83.3	
Christopher Trimmel,",  D(CR),M(R)  ",927	,-	,2	,0.5	,64.9	
Maxime Le Marchand,",  D(CL)  ",971	,-	,-	,0.3	,81	
Danny Ward,",  GK  ",1350	,-	,-	,-	,70.2	
Óscar Gil,",  D(R)  ",870	,-	,1	,0.5	,80.3	
David Alaba,",  D(CL),M(CL)  ",1167	,1	,3	,0.6	,90.2	
Naouirou Ahamada,",  M(C)  ",1241	,2	,-	,1	,85.4	
Noah Fadiga,",  D(R)  ",655	,1	,-	,0.8	,82.3	
Amine Harit,",  AM(CLR),FW  ",515	,-	,-	,0.6	,84.4	
Aitor Ruibal,",  D(R),M(LR)  ",558	,-	,-	,0.5	,77.6	
Tyrone Mings,",  D(CL)  ",1170	,-	,-	,0.1	,83	
David de Gea,",  GK  ",1260	,-	,-	,-	,65.5	
Ronaël Pierre-Gabriel,",  D(CLR),M(R)  ",636	,-	,1	,0.2	,79.9	
Conor Coady,",  D(CR),DMC  ",1251	,1	,1	,0.2	,85.3	
Yassine Bounou,",  GK  ",1037	,-	,-	,-	,69.4	
Scott McTominay,",  D(C),DMC  ",637	,-	,-	,0.5	,82.3	
Julián Álvarez,",  AM(R),FW  ",358	,3	,-	,0.9	,86.8	
Alessandro Bastoni,",  D(C)  ",732	,-	,1	,0.4	,87.8	
Omar Marmoush,",  AM(L),FW  ",689	,2	,-	,1.6	,64.6	
Kiliann Sildillia,",  D(R)  ",1160	,-	,2	,0.4	,75.1	
Colin Dagba,",  D(R),M(R)  ",465	,-	,-	,0.2	,85.1	
Rodrigo De Paul,",  AM(CLR),FW  ",674	,1	,1	,0.7	,84	
Jonathan Tah,",  D(C)  ",1221	,1	,-	,0.4	,89.3	
Matías Vecino,",  M(C)  ",814	,1	,-	,1.1	,84.5	
Lilian Brassier,",  D(CL)  ",1202	,-	,-	,0.4	,79.2	
Matteo Darmian,",  D(CLR),M(LR)  ",502	,-	,2	,-	,78	
Jeffrey Schlupp,",  D(L),M(CLR)  ",1096	,-	,-	,0.9	,80	
Kristijan Jakic,",  D(CR),DMC  ",1011	,1	,-	,0.4	,77.2	
Lucas Chevalier,",  GK  ",810	,-	,-	,-	,60.4	
Maxime Gonalons,",  D(C),M(C)  ",534	,1	,-	,0.3	,89.1	
Mohamed Youssouf,",  D(R)  ",844	,-	,-	,0.1	,75.5	
Conor Gallagher,",  AM(C)  ",501	,1	,1	,0.7	,81.3	
Serhou Guirassy,",  AM(L),FW  ",780	,4	,-	,2	,66.5	
Marvin Friedrich,",  D(C)  ",961	,1	,-	,0.5	,85.8	
Lovro Majer,",  AM(CR)  ",566	,1	,2	,0.9	,84.6	
Davinson Sánchez,",  D(C)  ",530	,-	,-	,0.3	,88.1	
Julien Ponceau,",  AM(C)  ",773	,-	,2	,0.6	,83.8	
Ruben Loftus-Cheek,",  M(CLR)  ",958	,-	,-	,0.6	,86.4	
Ryan Yates,",  DMC  ",1034	,-	,1	,1.3	,80.7	
Josh Dasilva,",  M(C)  ",687	,2	,1	,0.6	,83.2	
Luis Muriel,",  AM(CL),FW  ",524	,1	,2	,1	,67.6	
Salih Özcan,",  M(C)  ",889	,-	,1	,0.1	,87.8	
Krzysztof Piatek,",  FW  ",679	,3	,1	,1.9	,78.5	
Jordan Ferri,",  M(C)  ",1088	,-	,2	,0.3	,86	
Joan Gonzàlez,",  M(C)  ",1118	,1	,2	,0.6	,77.8	
