Name,Positions,Playtime,Goals,Assists,ShotsAveragePerGame,PassSuccess
Kamory Doumbia,",  AM(C)  ",716	,1	,1	,1.1	,81	
kiko Femenia,",  D(LR),M(R)  ",850	,-	,-	,-	,88.1	
Luis Sinisterra,",  AM(LR),FW  ",456	,2	,-	,1.1	,84.1	
Sergio Canales,",  M(CLR)  ",860	,1	,-	,0.6	,81.8	
Luca Caldirola,",  D(CL)  ",895	,-	,-	,0.3	,90.3	
Emiliano Buendía,",  M(CLR)  ",727	,1	,-	,1.1	,81.3	
Jordan Henderson,",  D(C),M(CLR)  ",647	,-	,-	,0.8	,82.7	
Philipp Förster,",  M(CLR),FW  ",655	,1	,2	,0.8	,79.8	
Tomás Rincón,",  M(CR)  ",1092	,-	,2	,0.6	,82.2	
Andrea Colpani,",  Midfielder  ",336	,2	,-	,1	,87.3	
Renato Sanches,",  M(CR)  ",316	,2	,-	,0.6	,93.5	
Antonino Gallo,",  D(L)  ",914	,-	,1	,0.2	,71.2	
Adrien Hunou,",  AM(CLR),FW  ",1096	,3	,1	,1.5	,75.2	
Eduardo Camavinga,",  DMC  ",506	,-	,-	,0.6	,91.5	
Marco Bizot,",  GK  ",1260	,-	,-	,-	,67.1	
Jens Cajuste,",  DMC  ",525	,-	,1	,0.6	,80.8	
Richarlison,",  AM(CLR),FW  ",438	,-	,2	,1.3	,75.4	
Christoph Kramer,",  M(C)  ",1187	,-	,-	,0.3	,83.5	
Carles Aleñá,",  AM(CLR)  ",1030	,2	,2	,1	,80.3	
Leonardo Bittencourt,",  M(CLR),FW  ",578	,2	,-	,0.7	,76.4	
Anthony Losilla,",  D(C),DMC  ",1330	,-	,-	,0.7	,71.2	
Jefferson Lerma,",  D(R),DMC  ",1350	,2	,-	,0.9	,82.6	
Ignatius Ganago,",  AM(LR),FW  ",508	,3	,2	,0.9	,70.1	
Joël Veltman,",  D(CR),M(R)  ",950	,-	,-	,0.3	,83.8	
Ryan Christie,",  AM(CLR),FW  ",722	,1	,-	,1.1	,83.8	
Edmond Tapsoba,",  D(C)  ",1314	,-	,-	,0.3	,86.4	
Cédric Brunner,",  D(CR)  ",1020	,-	,-	,0.3	,73.5	
Assan Ceesay,",  FW  ",892	,3	,-	,1.3	,60.2	
Manu Sánchez,",  D(L)  ",466	,-	,1	,0.4	,83.4	
Samuel Gigot,",  D(C)  ",721	,2	,-	,0.5	,86.9	
Marcus Ingvartsen,",  AM(CR),FW  ",460	,4	,-	,1.8	,64	
Ben Chilwell,",  D(L),M(L)  ",418	,1	,1	,0.3	,82	
Ryan Sessegnon,",  D(L),M(LR)  ",663	,2	,-	,1.3	,72.5	
Elbasan Rashani,",  AM(LR)  ",769	,1	,1	,0.9	,79.5	
Joe Scally,",  D(R),M(R)  ",1305	,-	,-	,0.3	,77.1	
Valentin Gendrey,",  D(R)  ",1182	,-	,-	,0.1	,75.1	
Yangel Herrera,",  M(C)  ",634	,-	,2	,1.3	,81.3	
Charles De Ketelaere,",  M(CLR),FW  ",576	,-	,1	,0.7	,76.1	
Francesco Acerbi,",  D(C)  ",658	,-	,1	,0.3	,88.7	
Rogerio,",  D(L),M(L)  ",1154	,-	,2	,0.2	,83.6	
Ivan Ordets,",  D(C)  ",1037	,-	,-	,0.3	,73.7	
Giacomo Raspadori,",  AM(CL),FW  ",517	,1	,-	,2.1	,79.3	
Dylan Bronn,",  D(C)  ",978	,-	,-	,0.4	,84.7	
Vanja Milinkovic-Savic,",  GK  ",1350	,-	,-	,-	,54.5	
Alessandro Buongiorno,",  D(C)  ",908	,-	,-	,0.5	,81	
Danilo Soares,",  D(L),M(L)  ",827	,-	,-	,0.1	,72.8	
Jan Oblak,",  GK  ",1053	,-	,-	,-	,57.5	
Aaron Hickey,",  D(LR),M(LR)  ",684	,-	,-	,0.3	,83.1	
Yohann Magnin,",  DMC  ",939	,-	,-	,0.5	,85	
Sergio León,",  FW  ",627	,5	,1	,1.2	,67.9	
Evann Guessand,",  AM(R),FW  ",635	,1	,2	,0.7	,79.5	
Pere Milla,",  AM(CL),FW  ",806	,3	,1	,0.8	,76.1	
Kevin Behrens,",  FW  ",442	,2	,1	,0.5	,63.6	
Édouard Mendy,",  GK  ",765	,-	,-	,-	,75.7	
Giorgio Scalvini,",  D(C)  ",648	,1	,-	,0.4	,74.4	
Luka Lochoshvili,",  D(C)  ",971	,-	,1	,0.3	,80.8	
Joseph Aidoo,",  D(C)  ",1260	,1	,-	,0.4	,85.5	
Jean-Clair Todibo,",  D(C)  ",1073	,-	,-	,0.2	,89.1	
José Ángel Carmona,",  D(C)  ",443	,2	,1	,0.6	,84	
Mohamed Elyounoussi,",  AM(CLR),FW  ",988	,-	,1	,1.5	,69.2	
Kieffer Moore,",  FW  ",750	,4	,-	,0.7	,60.3	
Marco Asensio,",  AM(CLR),FW  ",179	,1	,2	,0.9	,96.5	
Patrick Ciurria,",  M(R)  ",771	,-	,3	,1.1	,82.9	
Divock Origi,",  AM(LR),FW  ",432	,1	,1	,1.5	,70.9	
Gerrit Holtmann,",  D(L),M(LR)  ",733	,1	,1	,1.8	,69.3	
Samuel Chukwueze,",  AM(CR)  ",534	,-	,1	,1.1	,76	
Nathan Collins,",  D(CR)  ",1023	,-	,-	,-	,89.7	
Adam Lallana,",  M(CLR)  ",495	,1	,1	,0.5	,84.1	
Sebastiaan Bornauw,",  D(C)  ",727	,-	,-	,0.2	,81.2	
Sam Lammers,",  FW  ",886	,1	,1	,2	,63.6	
Giovanni Reyna,",  AM(CLR)  ",363	,2	,-	,0.9	,74.2	
Alexander Hack,",  D(C)  ",992	,-	,-	,0.2	,74.6	
Leandro Cabrera,",  D(CL)  ",1108	,-	,-	,0.9	,74.5	
Ángel Correa,",  AM(CLR),FW  ",509	,3	,-	,1.4	,82.9	
Brecht Dejaegere,",  AM(C)  ",776	,3	,-	,0.8	,80.4	
Neeskens Kebano,",  AM(CLR)  ",719	,-	,3	,0.8	,80.4	
Adam Webster,",  D(C)  ",1170	,-	,-	,0.9	,86.5	
André Gomes,",  M(CLR)  ",537	,-	,-	,0.8	,85	
Alex Telles,",  D(L),M(L)  ",752	,-	,2	,0.3	,80.5	
Nicolas Jackson,",  FW  ",777	,2	,2	,1.2	,72.7	
Jeff Reine-Adélaïde,",  AM(CLR),FW  ",305	,-	,-	,0.8	,89.6	
Tobias Mohr,",  D(L),M(CL)  ",696	,-	,2	,0.8	,67	
Jeremy Toljan,",  D(LR),M(LR)  ",1319	,-	,1	,0.3	,82.6	
Ferran Torres,",  AM(LR),FW  ",567	,2	,-	,2	,83	
Jonny Evans,",  D(CL)  ",810	,-	,-	,0.1	,89.4	
Benoît Costil,",  GK  ",1350	,-	,-	,-	,68.5	
Unai Simón,",  GK  ",1260	,-	,-	,-	,71.3	
Rayan Aït-Nouri,",  D(L),M(L)  ",667	,-	,-	,0.7	,82.7	
Toni Lato,",  D(L)  ",271	,1	,-	,0.6	,87.7	
Charalampos Lykogiannis,",  D(CL),M(L)  ",587	,1	,-	,0.7	,72	
Thierno Baldé,",  D(R)  ",802	,-	,-	,0.3	,84.9	
Dany Mota,",  FW  ",608	,2	,-	,0.7	,69.7	
Jonathan Burkardt,",  AM(CR),FW  ",537	,1	,2	,1.9	,71.9	
Yoane Wissa,",  AM(L),FW  ",637	,3	,1	,1.1	,75.4	
Anthony Caci,",  D(CLR),M(L)  ",617	,1	,-	,0.3	,74.1	
Nico González,",  DMC  ",513	,1	,-	,0.8	,89.9	
Duván Zapata,",  FW  ",512	,1	,-	,1.4	,69.1	
Cheikhou Kouyaté,",  D(CR),DMC  ",709	,1	,-	,0.4	,77.6	
Josuha Guilavogui,",  D(C),M(C)  ",451	,1	,-	,0.2	,78.6	
Tonny Vilhena,",  D(L),M(CL)  ",987	,1	,1	,1.4	,79.3	
Antonio Rüdiger,",  D(CR)  ",683	,1	,-	,0.6	,92.8	
Filip Djuricic,",  AM(CLR),FW  ",1017	,2	,-	,0.5	,77.9	
Nacho Vidal,",  D(R)  ",892	,-	,-	,0.6	,76.6	
Alexis Blin,",  DMC  ",687	,-	,-	,0.1	,83.6	
Gerson,",  M(CLR)  ",420	,2	,-	,0.9	,82.4	
Lassine Sinayoko,",  AM(R)  ",866	,-	,2	,1.6	,75.1	
Haris Belkebla,",  DMC  ",1087	,1	,-	,0.4	,84.3	
Unai Núñez,",  D(C)  ",1170	,-	,-	,0.5	,88.6	
Francis Coquelin,",  M(CLR)  ",520	,1	,-	,0.4	,86.8	
Pedro Chirivella,",  DMC  ",1202	,-	,-	,0.9	,85.2	
Gabriel Paulista,",  D(CR)  ",579	,1	,-	,1.1	,88.2	
Konstantinos Tsimikas,",  D(L)  ",365	,-	,3	,0.3	,85	
Takehiro Tomiyasu,",  D(CLR)  ",406	,-	,-	,0.1	,83.8	
Souleyman Doumbia,",  D(L),M(L)  ",1078	,-	,-	,0.3	,81	
Stole Dimitrievski,",  GK  ",1170	,-	,-	,-	,54.2	
Emanuele Valeri,",  M(L)  ",1007	,1	,-	,1.1	,61.1	
Rubén Sobrino,",  AM(CLR),FW  ",801	,1	,-	,1.2	,77.3	
Wilson Odobert,",  Forward  ",694	,3	,2	,0.9	,79.6	
Nemanja Radonjic,",  M(CLR)  ",697	,2	,1	,2	,68.8	
Yan Couto,",  D(R),M(R)  ",505	,-	,-	,0.2	,81.4	
Agustín Marchesín,",  GK  ",1260	,-	,-	,-	,67.8	
Arkadiusz Reca,",  D(L),M(L)  ",792	,1	,1	,0.5	,72.3	
Arnaud Nordin,",  AM(CLR),FW  ",811	,3	,1	,1.2	,79.1	
Eric Martel,",  DMC  ",768	,-	,-	,0.8	,81.2	
Leonardo Spinazzola,",  D(LR),M(L)  ",739	,-	,1	,0.3	,77.2	
Pape Gueye,",  DMC  ",338	,1	,-	,0.7	,83.8	
Stephan El Shaarawy,",  M(CLR),FW  ",340	,1	,-	,0.9	,81.3	
Matheus Nunes,",  AM(C)  ",862	,-	,1	,1.3	,81.2	
Renato Tapia,",  D(C),DMC  ",641	,-	,-	,0.2	,87.7	
Fernando Calero,",  D(C)  ",875	,-	,-	,0.2	,83.9	
Hugo Magnetti,",  DMC  ",587	,-	,-	,0.4	,83.9	
Thomas Ouwejan,",  D(L),M(L)  ",743	,-	,1	,0.5	,69.1	
Mathias Pereira Lage,",  M(CLR)  ",950	,-	,1	,1.1	,72.8	
Adam Hlozek,",  AM(CL),FW  ",577	,1	,2	,0.9	,82.6	
Sebastiano Luperto,",  D(C)  ",1086	,-	,-	,0.4	,84.5	
﻿András Schäfer,",  M(C)  ",707	,-	,-	,0.5	,76.3	
Ezri Konsa,",  D(CR)  ",1261	,-	,-	,0.2	,83.8	
Mathías Olivera,",  D(L),M(L)  ",376	,1	,-	,0.2	,85.6	
Joe Worrall,",  D(C)  ",713	,-	,-	,0.2	,82.9	
Matty Cash,",  D(R),M(CLR)  ",1032	,-	,-	,0.5	,74.4	
Daniel Podence,",  AM(CLR),FW  ",1022	,2	,-	,1.6	,69.5	
Pablo Fornals,",  M(CLR)  ",781	,1	,-	,0.9	,79.3	
Martín Satriano,",  FW  ",878	,1	,1	,1.7	,71.6	
Robin Koch,",  D(C),DMC  ",1216	,-	,-	,0.4	,77.8	
Lewis Dunk,",  D(C)  ",1260	,-	,-	,0.6	,89.2	
Christian Groß,",  D(C),DMC  ",911	,1	,-	,0.2	,82.8	
Razvan Marin,",  M(C)  ",980	,-	,-	,0.7	,84.8	
Piero Hincapié,",  D(CL)  ",1011	,1	,-	,0.6	,83.3	
Adam Smith,",  D(LR),M(LR)  ",1306	,-	,1	,0.2	,80.2	
Clerc,",  D(L),M(L)  ",864	,-	,1	,0.5	,76.5	
Andrea Pinamonti,",  FW  ",1162	,3	,-	,2.3	,63.3	
Robert Sánchez,",  GK  ",1260	,-	,-	,-	,67.8	
Lukás Hrádecky,",  GK  ",1260	,-	,-	,-	,69.9	
Brandon Soppy,",  D(R),M(LR)  ",530	,-	,3	,0.5	,78.8	
Yan Valery,",  D(CR),M(R)  ",672	,-	,-	,0.4	,75	
Rubén Peña,",  D(R),M(LR)  ",566	,-	,1	,0.9	,77	
Lucas Perrin,",  D(C)  ",551	,-	,-	,0.1	,84.1	
Gianluca Scamacca,",  FW  ",758	,2	,-	,1.9	,66.7	
Roberto Soriano,",  AM(CLR)  ",635	,-	,3	,0.4	,79.4	
Hugo Ekitike,",  FW  ",224	,1	,2	,0.7	,87.4	
Kevin Vogt,",  D(CR),M(C)  ",1193	,-	,-	,-	,89.5	
Miguel Gutiérrez,",  D(L)  ",915	,-	,2	,0.6	,82.9	
Antonio Candreva,",  M(CLR)  ",1172	,2	,1	,1.2	,81.7	
Takumi Minamino,",  AM(CLR),FW  ",333	,1	,3	,0.8	,76.6	
Miha Blazic,",  D(C)  ",856	,2	,-	,0.4	,87.5	
Linton Maina,",  M(CLR),FW  ",811	,1	,3	,1.3	,74.9	
Luka Jovic,",  FW  ",750	,3	,-	,2	,75.4	
Matt Targett,",  D(L),M(L)  ",421	,-	,-	,0.1	,80.4	
Kevin Agudelo,",  AM(CR),FW  ",983	,-	,-	,0.8	,73.9	
James Milner,",  D(LR),M(CLR)  ",464	,-	,1	,0.4	,78.8	
Dimitri Liénard,",  D(L),M(CL)  ",747	,-	,-	,0.8	,78.1	
Lucas Olaza,",  D(L),M(L)  ",641	,-	,-	,0.2	,83.3	
Valentino Lazaro,",  D(R),M(CLR)  ",909	,-	,1	,0.5	,78.3	
Luca Zanimacchia,",  AM(C)  ",661	,-	,-	,1.5	,73.9	
Ante Budimir,",  FW  ",557	,1	,-	,1.7	,61.6	
Sergio Herrera,",  GK  ",900	,-	,-	,-	,58.1	
Maximilian Bauer,",  D(C)  ",1038	,-	,-	,0.6	,71.7	
Martin Braithwaite,",  AM(CLR),FW  ",706	,3	,1	,1.9	,63.8	
Álex Fernández,",  M(CL),FW  ",701	,2	,-	,0.8	,88	
Federico Ceccherini,",  D(C)  ",641	,1	,-	,0.4	,78.8	
Tyrick Mitchell,",  D(L)  ",980	,-	,2	,0.1	,72	
Adama Traoré,",  M(CLR),FW  ",621	,1	,-	,0.7	,73.1	
Cristian Buonaiuto,",  Midfielder  ",365	,-	,-	,1.7	,74.4	
Álvaro Aguado,",  M(C)  ",747	,-	,2	,0.5	,86.5	
Alexander Schwolow,",  GK  ",1350	,-	,-	,0.1	,60.2	
Isak Hien,",  D(C)  ",880	,-	,-	,0.1	,74.5	
Jakub Kaminski,",  M(LR)  ",804	,-	,2	,1	,72.5	
Jean-Victor Makengo,",  AM(CL)  ",645	,-	,1	,0.5	,85.9	
Alejandro Pozo,",  D(R),M(R)  ",579	,-	,1	,0.3	,72.8	
Arthur Cabral,",  FW  ",496	,2	,1	,1.4	,76.3	
Erik Lamela,",  AM(CLR),FW  ",958	,3	,-	,1.8	,80.5	
Cristhian Stuani,",  AM(CLR),FW  ",413	,4	,-	,1.3	,75.9	
Iván Sánchez,",  AM(CR)  ",556	,-	,-	,0.8	,84.8	
Yoann Salmier,",  D(C)  ",1074	,1	,-	,0.6	,84.5	
Chris Mepham,",  D(C)  ",1252	,-	,-	,0.4	,83.4	
Pietro Terracciano,",  GK  ",1080	,-	,-	,-	,72.8	
Fábio Carvalho,",  AM(CL)  ",335	,2	,-	,1	,83.2	
Marius Bülter,",  D(R),M(CLR),FW  ",1177	,3	,-	,1.9	,68.3	
Mads Pedersen,",  D(L),M(CL)  ",692	,-	,-	,0.1	,69.5	
Mattias Svanberg,",  M(CL)  ",626	,-	,2	,0.3	,71.6	
Darko Brasanac,",  M(CR)  ",482	,1	,1	,0.4	,84.4	
Milan Skriniar,",  D(C)  ",1280	,-	,-	,0.5	,92.1	
Nahuel Molina,",  D(R),M(R)  ",927	,-	,-	,0.5	,78.3	
Théo Le Bris,",  Defender  ",816	,1	,-	,0.4	,80.9	
Benno Schmitz,",  D(CLR)  ",1038	,1	,-	,0.3	,63.2	
Romano Schmid,",  AM(CL)  ",937	,-	,2	,0.6	,75.7	
Jérémie Bela,",  M(LR)  ",568	,1	,1	,0.7	,72.4	
Srdjan Babic,",  D(C)  ",1125	,1	,-	,0.2	,88.3	
Omar Colley,",  D(C)  ",1125	,1	,-	,0.3	,86	
Jean-Kévin Duverne,",  D(CLR)  ",1104	,-	,-	,0.1	,75.6	
Gaetan Perrin,",  Forward  ",432	,2	,1	,0.5	,77.2	
Fredrik Jensen,",  AM(C),FW  ",618	,1	,1	,0.5	,58.6	
Jean-Eudes Aholou,",  DMC  ",591	,-	,-	,0.4	,70.4	
Matheus Cunha,",  AM(CL),FW  ",372	,-	,2	,1.1	,78.5	
Dodô,",  D(R)  ",872	,-	,1	,0.2	,85.6	
Aihen Muñoz,",  D(L)  ",667	,-	,-	,0.2	,83.9	
Erik Palmer-Brown,",  D(C)  ",1250	,-	,-	,0.3	,85.8	
Álvaro Negredo,",  FW  ",410	,1	,1	,0.6	,58	
Bafodé Diakité,",  D(CR)  ",1120	,-	,-	,0.6	,86.7	
Fabio Depaoli,",  D(R),DMC,M(LR)  ",667	,1	,2	,0.6	,65.4	
Carlos Gruezo,",  DMC  ",965	,-	,-	,0.2	,72.9	
Vladimír Coufal,",  D(R),M(R)  ",684	,-	,-	,0.2	,67.4	
Marcos Senesi,",  D(C)  ",941	,-	,-	,0.1	,80.7	
Charles Aránguiz,",  M(C)  ",493	,1	,-	,0.5	,83.2	
Unai López,",  M(CR)  ",553	,1	,2	,1	,86.6	
Bartosz Bereszynski,",  D(CLR),M(R)  ",1113	,-	,-	,0.2	,75.1	
Christopher Antwi-Adjei,",  AM(CLR)  ",454	,2	,2	,1.1	,68.1	
Moussa Dembele,",  FW  ",573	,2	,-	,1.6	,76.5	
Jørgen Strand Larsen,",  FW  ",696	,-	,2	,1.6	,68.6	
Elseid Hysaj,",  D(LR),M(R)  ",375	,-	,1	,0.1	,85.7	
Mickaël Alphonse,",  D(R)  ",650	,-	,-	,0.4	,68.6	
Cyrille Bayala,",  AM(R)  ",766	,1	,-	,0.8	,65.3	
Alfonso Espino,",  D(L)  ",1143	,-	,3	,0.6	,65.2	
Emil Forsberg,",  AM(CLR),FW  ",585	,2	,2	,0.4	,85.8	
Ludovic Ajorque,",  FW  ",508	,1	,-	,1.5	,71.6	
Jordan Zemura,",  D(L)  ",788	,-	,1	,-	,69.8	
Stefan Mitrovic,",  D(C)  ",1034	,-	,-	,0.1	,82.8	
Thomas Mangani,",  M(C)  ",516	,1	,1	,0.6	,74.2	
Lameck Banda,",  AM(L)  ",893	,1	,1	,1.1	,68.9	
Bevic Moussiti-Oko,",  FW  ",485	,1	,-	,1	,54.7	
Nadiem Amiri,",  M(CLR)  ",418	,1	,1	,0.7	,82.7	
Jon Pacheco,",  D(C)  ",677	,-	,-	,0.1	,91.1	
Kristian Thorstvedt,",  M(C)  ",799	,1	,1	,0.9	,77.9	
Samuele Birindelli,",  M(R)  ",639	,-	,1	,0.8	,73	
Tyrell Malacia,",  D(L)  ",567	,-	,-	,0.1	,84.1	
Karim Adeyemi,",  AM(R),FW  ",492	,-	,-	,1.1	,75.4	
Silvan Widmer,",  D(CR),M(R)  ",927	,1	,-	,1.2	,74.5	
Andrea Consigli,",  GK  ",1350	,-	,-	,-	,76.4	
Nicola Zalewski,",  M(L)  ",596	,-	,-	,0.4	,78	
Amine Salama,",  FW  ",529	,3	,1	,1.2	,74.8	
Ivan Sunjic,",  DMC  ",844	,-	,-	,0.5	,76.4	
Rafa Mir,",  FW  ",562	,2	,-	,2.7	,71.4	
Darko Lazovic,",  M(CLR)  ",838	,-	,1	,1	,67.5	
Joakim Maehle,",  D(LR),M(LR)  ",804	,-	,1	,0.8	,80.7	
Gian Marco Ferrari,",  D(C)  ",1259	,-	,-	,0.3	,86.2	
Adrien Thomasson,",  M(CLR)  ",758	,-	,2	,1.2	,83.1	
Rick Karsdorp,",  D(R),M(R)  ",550	,-	,-	,0.1	,77.7	
Mitchell van Bergen,",  AM(LR),FW  ",420	,-	,1	,1.2	,73.6	
Mateo Kovacic,",  M(CL)  ",634	,-	,1	,0.7	,83.4	
Thomas Henry,",  FW  ",1031	,2	,-	,1.1	,54.5	
Cristiano Ronaldo,",  M(L),FW  ",520	,1	,-	,2.5	,76.6	
Joaquín Correa,",  AM(CL),FW  ",332	,3	,1	,0.7	,73	
Victor Chust,",  D(C)  ",852	,1	,-	,0.1	,83.1	
Matheus Henrique,",  M(C)  ",484	,-	,-	,0.8	,85.7	
Sanjin Prcic,",  M(C)  ",789	,-	,1	,1.2	,84.1	
Rubén Vargas,",  AM(CLR),FW  ",491	,1	,1	,0.5	,54.8	
Rodrigo Riquelme,",  AM(C)  ",798	,3	,-	,1.8	,74.1	
Jérémy Le Douaron,",  AM(L),FW  ",521	,3	,-	,1.7	,73.9	
Charles Pickel,",  M(C)  ",1011	,1	,-	,1.1	,82.1	
Nemanja Maksimovic,",  M(C)  ",718	,-	,-	,0.3	,82.6	
Marlon Santos,",  D(C)  ",826	,-	,-	,0.3	,92.9	
Sofyan Amrabat,",  DMC  ",819	,-	,-	,0.4	,90.8	
Michail Antonio,",  D(R),M(CLR),FW  ",605	,2	,1	,1	,56.6	
Miguel Veloso,",  M(C)  ",824	,-	,-	,0.9	,76.3	
Gonçalo Guedes,",  AM(CLR),FW  ",693	,1	,1	,1.6	,75.1	
Leandro Paredes,",  DMC  ",385	,-	,-	,0.7	,94.6	
Thomas Delaine,",  D(L),M(LR)  ",714	,-	,1	,0.3	,70.5	
Elvis Rexhbecaj,",  M(C)  ",1223	,-	,-	,0.5	,60.1	
Íñigo Eguaras,",  M(C)  ",495	,1	,1	,0.4	,84.9	
Rodri,",  AM(LR)  ",704	,1	,-	,0.5	,90.3	
Joseba Zaldua,",  D(R)  ",640	,-	,1	,0.1	,70.1	
Lee Buchanan,",  D(L),M(L)  ",217	,1	,-	,0.4	,75.3	
Sergi Gómez,",  D(CR)  ",895	,-	,-	,0.2	,86.6	
Thilo Kehrer,",  D(CLR),M(R)  ",1170	,-	,-	,0.4	,85.5	
Alexis Claude-Maurice,",  AM(CL)  ",213	,-	,2	,0.6	,80.9	
Fred,",  M(C)  ",394	,1	,-	,1.3	,81.3	
Daniel-Kofi Kyereh,",  AM(CLR),FW  ",432	,2	,-	,1	,79.3	
Josko Gvardiol,",  D(CL)  ",765	,-	,-	,0.5	,89.1	
